Solving TSP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
Point #121
Point #125
Point #120
Point #119
Point #123
Point #124
Point #128
Point #127
Point #131
Point #134
Point #130
Point #47
Point #126
Point #43
Point #122
Point #118
Point #39
Point #251
Point #252
Point #253
Point #254
Point #255
Point #256
Point #257
Point #258
Point #236
Point #259
Point #249
Point #37
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #111
Point #112
Point #113
Point #248
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #38
Point #42
Point #46
Point #50
Point #51
Point #138
Point #142
Point #146
Point #55
Point #54
Point #58
Point #62
Point #66
Point #67
Point #170
Point #174
Point #178
Point #71
Point #70
Point #74
Point #78
Point #82
Point #86
Point #90
Point #94
Point #95
Point #233
Point #230
Point #226
Point #222
Point #91
Point #218
Point #214
Point #210
Point #87
Point #206
Point #202
Point #83
Point #198
Point #194
Point #79
Point #190
Point #75
Point #186
Point #182
Point #183
Point #184
Point #187
Point #188
Point #192
Point #191
Point #195
Point #199
Point #200
Point #196
Point #197
Point #80
Point #201
Point #205
Point #204
Point #203
Execution time: 535 ms

Elapsed time: 5820 ms


Execution #9/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 589878386
ITERATION 1: 20962.8
ITERATION 2: 20933.7
ITERATION 3: 20932
ITERATION 4: 20925.9
ITERATION 5: 20857.1
ITERATION 6: 20753.8
ITERATION 7: 20734.3
ITERATION 8: 20722.4
ITERATION 9: 20621
ITERATION 10: 20581.6
ITERATION 20: 20092.5
ITERATION 30: 19715.3
ITERATION 40: 19051.9
ITERATION 50: 18141.6
ITERATION 60: 17019.4
ITERATION 70: 16771.4
ITERATION 80: 16379.4
ITERATION 90: 16043.4
ITERATION 100: 15785.1
ITERATION 110: 15086.4
ITERATION 120: 14624.5
ITERATION 130: 14454
ITERATION 140: 13902.9
ITERATION 150: 13561.8
ITERATION 160: 13445.6
ITERATION 170: 13005.9
ITERATION 180: 12744.4
ITERATION 190: 12333.9
ITERATION 200: 11996.4
ITERATION 210: 11756.1
ITERATION 220: 11666.5
ITERATION 230: 11453.4
ITERATION 240: 11311.7
ITERATION 250: 11151.4
ITERATION 260: 10981.9
ITERATION 270: 10876.6
ITERATION 280: 10771.8
ITERATION 290: 10611.9
ITERATION 300: 10262.8
ITERATION 310: 10010.1
ITERATION 320: 9775.18
ITERATION 330: 9549.63
ITERATION 340: 9336.86
ITERATION 350: 9140.38
ITERATION 360: 9006.18
ITERATION 370: 8858.09
ITERATION 380: 8732.62
ITERATION 390: 8423.1
ITERATION 400: 8229.54
ITERATION 410: 8094.52
ITERATION 420: 7941.04
ITERATION 430: 7784.53
ITERATION 440: 7622.28
ITERATION 450: 7384.46
ITERATION 460: 7296.73
ITERATION 470: 7159.57
ITERATION 480: 7095.65
ITERATION 490: 6990.07
ITERATION 500: 6894.37
ITERATION 510: 6728.36
ITERATION 520: 6498.1
ITERATION 530: 6408.36
ITERATION 540: 6297.49
ITERATION 550: 6180.76
ITERATION 560: 6124.12
ITERATION 570: 5996.9
ITERATION 580: 5876.64
ITERATION 590: 5769.05
ITERATION 600: 5620.59
ITERATION 610: 5531.84
ITERATION 620: 5497.24
ITERATION 630: 5400.36
ITERATION 640: 5183.95
ITERATION 650: 5085.09
ITERATION 660: 4973.93
ITERATION 670: 4866.39
ITERATION 680: 4783.3
ITERATION 690: 4705.86
ITERATION 700: 4623.03
ITERATION 710: 4514.97
ITERATION 720: 4477.45
ITERATION 730: 4371.34
ITERATION 740: 4284.55
ITERATION 750: 4134.24
ITERATION 760: 4057.14
ITERATION 770: 3972.69
ITERATION 780: 3842.65
ITERATION 790: 3780.5
ITERATION 800: 3655.6
ITERATION 810: 3615.58
ITERATION 820: 3522.47
ITERATION 830: 3443.59
ITERATION 840: 3362.55
ITERATION 850: 3294.28
ITERATION 860: 3228.41
ITERATION 870: 3145.56
ITERATION 880: 3074.69
ITERATION 890: 3018.23
ITERATION 900: 2954.81
ITERATION 910: 2903.15
ITERATION 920: 2826.86
ITERATION 930: 2788.35
ITERATION 940: 2720.45
ITERATION 950: 2657.36
ITERATION 960: 2625.16
ITERATION 970: 2554.26
ITERATION 980: 2489.55
ITERATION 990: 2434.56
ITERATION 1000: 2386.05
ITERATION 1010: 2307.52
ITERATION 1020: 2260.28
ITERATION 1030: 2195.34
ITERATION 1040: 2125.96
ITERATION 1050: 2049.81
ITERATION 1060: 2015.27
ITERATION 1070: 1963.08
ITERATION 1080: 1912.93
ITERATION 1090: 1885.78
ITERATION 1100: 1851.77
ITERATION 1110: 1807.66
ITERATION 1120: 1774.17
ITERATION 1130: 1743.85
ITERATION 1140: 1687.2
ITERATION 1150: 1664.74

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Last ITERATION 1153: 1661.56
Best found total distance for 263 points: 1661.56
Corresponding path (0-indexed):
Point #152
Point #151
Point #155
Point #159
Point #163
Point #167
Point #168
Point #164
Point #160
Point #156
Point #157
Point #153
Point #56
Point #57
Point #53
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #38
Point #39
Point #118
Point #122
Point #43
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #66
Point #70
Point #74
Point #78
Point #82
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #224
Point #223
Point #219
Point #220
Point #216
Point #215
Point #218
Point #222
Point #91
Point #214
Point #210
Point #87
Point #206
Point #83
Point #202
Point #198
Point #199
Point #200
Point #204
Point #203
Point #208
Point #207
Point #211
Point #212
Point #213
Point #88
Point #217
Point #221
Point #92
Point #225
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #84
Point #209
Point #205
Point #201
Point #80
Point #81
Point #77
Point #73
Point #69
Point #65
Point #61
Point #60
Point #161
Point #165
Point #169
Point #64
Point #173
Point #68
Point #177
Point #176
Point #172
Point #171
Point #175
Point #179
Point #183
Point #187
Point #188
Point #184
Point #180
Point #181
Point #72
Point #185
Point #189
Point #76
Point #193
Point #197
Point #196
Point #192
Point #191
Point #195
Point #194
Point #79
Point #190
Point #75
Point #186
Point #182
Point #178
Point #71
Point #174
Point #67
Point #170
Point #166
Point #63
Point #162
Point #158
Point #59
Point #154
Point #150
Point #55
Point #146
Point #142
Point #51
Point #138
Point #134
Point #130
Point #47
Point #126
Point #127
Point #128
Point #124
Point #123
Point #119
Point #120
Point #121
Point #40
Point #125
Point #129
Point #44
Point #133
Point #137
Point #48
Point #141
Point #52
Point #145
Point #149
Point #144
Point #140
Point #136
Point #132
Point #131
Point #135
Point #139
Point #143
Point #147
Point #148
Point #152
Execution time: 512 ms

Elapsed time: 6332 ms


Execution #10/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 589878387
ITERATION 1: 22640.9
ITERATION 2: 22610.9
ITERATION 3: 22511.8
ITERATION 4: 22458.3
ITERATION 5: 22402.3
ITERATION 6: 22401.2
ITERATION 7: 22260.2
ITERATION 8: 22020
ITERATION 9: 22003.5
ITERATION 10: 21996.4
ITERATION 20: 21672.1
ITERATION 30: 21381
ITERATION 40: 20794.2
ITERATION 50: 19674.1
ITERATION 60: 18951.5
ITERATION 70: 18320.4
ITERATION 80: 17898.7
ITERATION 90: 17695.2
ITERATION 100: 17095.2
ITERATION 110: 16318.3
ITERATION 120: 16143.5
ITERATION 130: 15817.9
ITERATION 140: 15565.8
ITERATION 150: 15216.9
ITERATION 160: 14939
ITERATION 170: 14359.6
ITERATION 180: 13707.1
ITERATION 190: 13550.3
ITERATION 200: 13298.6
ITERATION 210: 12890.2
ITERATION 220: 12547.5
ITERATION 230: 12238.6
ITERATION 240: 11896.9
ITERATION 250: 11707.4
ITERATION 260: 11418.2
ITERATION 270: 11222.6
ITERATION 280: 11075.3
ITERATION 290: 10919.3
ITERATION 300: 10688.7
ITERATION 310: 10392.4
ITERATION 320: 10170.7
ITERATION 330: 9983.68
ITERATION 340: 9531.8
ITERATION 350: 9305.77
ITERATION 360: 9140.31
ITERATION 370: 9019.32
ITERATION 380: 8895.56
ITERATION 390: 8658.12
ITERATION 400: 8489.97
ITERATION 410: 8339.04
ITERATION 420: 8084.41
ITERATION 430: 7970.98
ITERATION 440: 7807.48
ITERATION 450: 7658.15
ITERATION 460: 7575.76
ITERATION 470: 7438.09
ITERATION 480: 7283.83
ITERATION 490: 7179.63
ITERATION 500: 7024.27
ITERATION 510: 6915.93
ITERATION 520: 6808.52
ITERATION 530: 6642.19
ITERATION 540: 6585.33
ITERATION 550: 6501.59
ITERATION 560: 6349.52
ITERATION 570: 6238.97
ITERATION 580: 6108.74
ITERATION 590: 5992.6
ITERATION 600: 5878.88
ITERATION 610: 5755.99
ITERATION 620: 5617.65
ITERATION 630: 5558.48
ITERATION 640: 5474.65
ITERATION 650: 5397.97
ITERATION 660: 5298.46
ITERATION 670: 5079.77
ITERATION 680: 4957.52
ITERATION 690: 4871.37
ITERATION 700: 4730.06
ITERATION 710: 4631.26
ITERATION 720: 4583.96
ITERATION 730: 4500.5
ITERATION 740: 4433.95
ITERATION 750: 4326.34
ITERATION 760: 4266.63
ITERATION 770: 4154.74
ITERATION 780: 4073.89
ITERATION 790: 3995.89
ITERATION 800: 3918.78
ITERATION 810: 3869.58
ITERATION 820: 3802.75
ITERATION 830: 3768.37
ITERATION 840: 3688.55
ITERATION 850: 3605.8
ITERATION 860: 3545.4
ITERATION 870: 3453.72
ITERATION 880: 3363.05
ITERATION 890: 3226.55
ITERATION 900: 3155.47
ITERATION 910: 3087.78
ITERATION 920: 3016.16
ITERATION 930: 2963.72
ITERATION 940: 2898.68
ITERATION 950: 2838.2
ITERATION 960: 2786.23
ITERATION 970: 2726.83
ITERATION 980: 2640.94
ITERATION 990: 2597.09
ITERATION 1000: 2520.81
ITERATION 1010: 2464.23
ITERATION 1020: 2400.81
ITERATION 1030: 2357.05
ITERATION 1040: 2311.79
ITERATION 1050: 2282.17
ITERATION 1060: 2252.36
ITERATION 1070: 2193.39
ITERATION 1080: 2163.37
ITERATION 1090: 2126.46
ITERATION 1100: 2066.68
ITERATION 1110: 2033.33
ITERATION 1120: 2007.82
ITERATION 1130: 1989.75
ITERATION 1140: 1938.14
ITERATION 1150: 1905.75
ITERATION 1160: 1840.86
ITERATION 1170: 1808.27
ITERATION 1180: 1770.18
ITERATION 1190: 1745.29
ITERATION 1200: 1719.97
ITERATION 1210: 1707.13

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Last ITERATION 1217: 1684.61
Best found total distance for 263 points: 1684.61
Corresponding path (0-indexed):
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #39
Point #38
Point #42
Point #43
Point #118
Point #122
Point #126
Point #130
Point #47
Point #46
Point #50
Point #54
Point #58
Point #62
Point #63
Point #166
Point #162
Point #158
Point #154
Point #59
Point #150
Point #146
Point #55
Point #142
Point #51
Point #138
Point #134
Point #139
Point #140
Point #136
Point #135
Point #131
Point #127
Point #123
Point #119
Point #120
Point #124
Point #128
Point #132
Point #133
Point #137
Point #48
Point #141
Point #145
Point #52
Point #149
Point #56
Point #157
Point #153
Point #148
Point #144
Point #143
Point #147
Point #151
Point #152
Point #156
Point #155
Point #159
Point #160
Point #164
Point #163
Point #167
Point #168
Point #172
Point #171
Point #175
Point #176
Point #180
Point #179
Point #174
Point #170
Point #67
Point #66
Point #70
Point #71
Point #178
Point #182
Point #186
Point #190
Point #75
Point #74
Point #78
Point #82
Point #79
Point #194
Point #198
Point #202
Point #83
Point #206
Point #87
Point #210
Point #214
Point #218
Point #91
Point #86
Point #90
Point #94
Point #95
Point #222
Point #226
Point #230
Point #233
Point #234
Point #231
Point #232
Point #235
Point #1
Point #0
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #88
Point #213
Point #217
Point #221
Point #92
Point #225
Point #229
Point #228
Point #227
Point #223
Point #224
Point #220
Point #219
Point #215
Point #216
Point #212
Point #211
Point #207
Point #208
Point #204
Point #203
Point #199
Point #200
Point #201
Point #80
Point #205
Point #209
Point #84
Point #85
Point #81
Point #77
Point #73
Point #72
Point #185
Point #189
Point #76
Point #193
Point #197
Point #196
Point #195
Point #191
Point #192
Point #188
Point #187
Point #183
Point #184
Point #181
Point #177
Point #68
Point #69
Point #65
Point #64
Point #173
Point #169
Point #165
Point #161
Point #60
Point #61
Point #57
Point #53
Point #49
Point #45
Point #44
Point #129
Point #125
Point #121
Point #40
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Execution time: 421 ms

Elapsed time: 6753 ms
Executed runs: 10/10
Total execution time: 6.753 s
Avg execution time: 675.3 ms
AVG MIN COST OVER 10 RUNS: 1693.58
BEST COST OVER 10 RUNS: 1645.59
