Solving TSP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
ITERATION 950: 2779.46
ITERATION 960: 2708.82
ITERATION 970: 2620.81
ITERATION 980: 2518.06
ITERATION 990: 2467.85
ITERATION 1000: 2402.63
ITERATION 1010: 2308.93
ITERATION 1020: 2281.34
ITERATION 1030: 2203.39
ITERATION 1040: 2162.12
ITERATION 1050: 2123.54
ITERATION 1060: 2091.01
ITERATION 1070: 2053.37
ITERATION 1080: 2015.72
ITERATION 1090: 1982.17
ITERATION 1100: 1950.73
ITERATION 1110: 1923.72
ITERATION 1120: 1855.92
ITERATION 1130: 1804.62
ITERATION 1140: 1750.5
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1150: 1720.6
Best found total distance for 263 points: 1720.6
Corresponding path (0-indexed):
Point #216
Point #215
Point #211
Point #207
Point #208
Point #204
Point #203
Point #199
Point #200
Point #196
Point #195
Point #191
Point #187
Point #183
Point #184
Point #188
Point #192
Point #197
Point #201
Point #205
Point #80
Point #81
Point #77
Point #76
Point #193
Point #189
Point #185
Point #72
Point #73
Point #69
Point #65
Point #61
Point #60
Point #161
Point #157
Point #153
Point #56
Point #57
Point #53
Point #49
Point #45
Point #44
Point #129
Point #125
Point #121
Point #40
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #117
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #20
Point #107
Point #106
Point #105
Point #104
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #4
Point #3
Point #103
Point #101
Point #100
Point #102
Point #2
Point #114
Point #115
Point #260
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #119
Point #120
Point #124
Point #123
Point #127
Point #128
Point #131
Point #132
Point #133
Point #48
Point #137
Point #141
Point #145
Point #52
Point #149
Point #152
Point #151
Point #147
Point #148
Point #144
Point #143
Point #139
Point #140
Point #136
Point #135
Point #134
Point #47
Point #130
Point #126
Point #122
Point #43
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #51
Point #138
Point #142
Point #146
Point #55
Point #54
Point #58
Point #59
Point #158
Point #154
Point #150
Point #155
Point #156
Point #160
Point #159
Point #163
Point #167
Point #168
Point #164
Point #165
Point #169
Point #64
Point #173
Point #177
Point #68
Point #181
Point #180
Point #179
Point #175
Point #176
Point #172
Point #171
Point #174
Point #170
Point #67
Point #166
Point #162
Point #63
Point #62
Point #66
Point #70
Point #71
Point #178
Point #182
Point #75
Point #186
Point #190
Point #194
Point #79
Point #74
Point #78
Point #82
Point #83
Point #198
Point #202
Point #206
Point #87
Point #210
Point #214
Point #218
Point #91
Point #86
Point #90
Point #94
Point #95
Point #222
Point #226
Point #230
Point #233
Point #234
Point #235
Point #231
Point #232
Point #228
Point #227
Point #223
Point #219
Point #220
Point #224
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #92
Point #225
Point #221
Point #217
Point #88
Point #89
Point #85
Point #84
Point #209
Point #213
Point #212
Point #216
Execution time: 358 ms

Elapsed time: 4698 ms


Execution #9/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2663950203
ITERATION 1: 22669.4
ITERATION 2: 22536.1
ITERATION 3: 22500.8
ITERATION 4: 22394.8
ITERATION 5: 22323.2
ITERATION 6: 22273.1
ITERATION 7: 22248.9
ITERATION 8: 22248.4
ITERATION 9: 22128.7
ITERATION 10: 21986.2
ITERATION 20: 21341.5
ITERATION 30: 20889.2
ITERATION 40: 20186.5
ITERATION 50: 19159.8
ITERATION 60: 18357.7
ITERATION 70: 17599.1
ITERATION 80: 16927.6
ITERATION 90: 16249.5
ITERATION 100: 15798.4
ITERATION 110: 15634.1
ITERATION 120: 15333.1
ITERATION 130: 15143.6
ITERATION 140: 14633.8
ITERATION 150: 14378.5
ITERATION 160: 14033.9
ITERATION 170: 13771.3
ITERATION 180: 13465.7
ITERATION 190: 12731.8
ITERATION 200: 12469.3
ITERATION 210: 12214.9
ITERATION 220: 12086.9
ITERATION 230: 11583.4
ITERATION 240: 11354.8
ITERATION 250: 10940.6
ITERATION 260: 10648.9
ITERATION 270: 10276.8
ITERATION 280: 10118.7
ITERATION 290: 9950.9
ITERATION 300: 9701.48
ITERATION 310: 9508.03
ITERATION 320: 9263.74
ITERATION 330: 9045.7
ITERATION 340: 8865.89
ITERATION 350: 8730.92
ITERATION 360: 8537.37
ITERATION 370: 8353.94
ITERATION 380: 8255.87
ITERATION 390: 8072.81
ITERATION 400: 7996.45
ITERATION 410: 7869.46
ITERATION 420: 7673.58
ITERATION 430: 7514.03
ITERATION 440: 7400.47
ITERATION 450: 7256.78
ITERATION 460: 7179.88
ITERATION 470: 7071.87
ITERATION 480: 6840.71
ITERATION 490: 6771.27
ITERATION 500: 6647.15
ITERATION 510: 6521.59
ITERATION 520: 6436.39
ITERATION 530: 6190.54
ITERATION 540: 5999.83
ITERATION 550: 5894.52
ITERATION 560: 5768.1
ITERATION 570: 5647.13
ITERATION 580: 5554.13
ITERATION 590: 5449.56
ITERATION 600: 5267.98
ITERATION 610: 5158.47
ITERATION 620: 5051.22
ITERATION 630: 4990.73
ITERATION 640: 4898.12
ITERATION 650: 4793.49
ITERATION 660: 4721.81
ITERATION 670: 4657.82
ITERATION 680: 4570.62
ITERATION 690: 4486.75
ITERATION 700: 4409.36
ITERATION 710: 4355.97
ITERATION 720: 4270.46
ITERATION 730: 4191.7
ITERATION 740: 4136.6
ITERATION 750: 4067.92
ITERATION 760: 4018.69
ITERATION 770: 3954.4
ITERATION 780: 3887.29
ITERATION 790: 3843.42
ITERATION 800: 3783.36
ITERATION 810: 3745.57
ITERATION 820: 3693.18
ITERATION 830: 3656.71
ITERATION 840: 3600.24
ITERATION 850: 3540.38
ITERATION 860: 3473.35
ITERATION 870: 3423.81
ITERATION 880: 3324.29
ITERATION 890: 3289.9
ITERATION 900: 3171.06
ITERATION 910: 3078.01
ITERATION 920: 2992.48
ITERATION 930: 2934.52
ITERATION 940: 2869.63
ITERATION 950: 2818.35
ITERATION 960: 2748.71
ITERATION 970: 2704.37
ITERATION 980: 2676.55
ITERATION 990: 2655.93
ITERATION 1000: 2614.24
ITERATION 1010: 2591.11
ITERATION 1020: 2549.04
ITERATION 1030: 2493.22
ITERATION 1040: 2438.27
ITERATION 1050: 2416.27
ITERATION 1060: 2391.99
ITERATION 1070: 2346.49
ITERATION 1080: 2292.5
ITERATION 1090: 2207.43
ITERATION 1100: 2176.71
ITERATION 1110: 2145.57
ITERATION 1120: 2092.12
ITERATION 1130: 2051.96
ITERATION 1140: 1945.27
ITERATION 1150: 1892.55
ITERATION 1160: 1855.65
ITERATION 1170: 1814.88
ITERATION 1180: 1785.62
ITERATION 1190: 1750.56
ITERATION 1200: 1723.47
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1209: 1703.26
Best found total distance for 263 points: 1703.26
Corresponding path (0-indexed):
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #259
Point #236
Point #41
Point #45
Point #44
Point #129
Point #125
Point #40
Point #121
Point #120
Point #119
Point #123
Point #124
Point #128
Point #132
Point #136
Point #140
Point #144
Point #148
Point #152
Point #151
Point #155
Point #156
Point #160
Point #159
Point #163
Point #164
Point #168
Point #172
Point #176
Point #180
Point #184
Point #183
Point #187
Point #188
Point #193
Point #76
Point #189
Point #72
Point #185
Point #181
Point #68
Point #177
Point #173
Point #64
Point #169
Point #165
Point #161
Point #60
Point #157
Point #56
Point #153
Point #149
Point #52
Point #145
Point #141
Point #137
Point #133
Point #48
Point #49
Point #53
Point #57
Point #61
Point #65
Point #69
Point #73
Point #77
Point #81
Point #85
Point #89
Point #88
Point #217
Point #213
Point #209
Point #84
Point #205
Point #80
Point #201
Point #197
Point #200
Point #204
Point #203
Point #199
Point #195
Point #196
Point #192
Point #191
Point #186
Point #75
Point #190
Point #194
Point #79
Point #198
Point #202
Point #83
Point #206
Point #207
Point #208
Point #211
Point #212
Point #216
Point #215
Point #219
Point #220
Point #224
Point #223
Point #227
Point #231
Point #232
Point #228
Point #229
Point #225
Point #221
Point #92
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #91
Point #222
Point #218
Point #214
Point #210
Point #87
Point #86
Point #82
Point #78
Point #74
Point #70
Point #71
Point #174
Point #178
Point #182
Point #179
Point #175
Point #171
Point #167
Point #166
Point #170
Point #67
Point #66
Point #62
Point #63
Point #162
Point #158
Point #154
Point #59
Point #58
Point #54
Point #50
Point #46
Point #47
Point #130
Point #134
Point #51
Point #138
Point #142
Point #55
Point #146
Point #150
Point #147
Point #143
Point #139
Point #135
Point #131
Point #127
Point #126
Point #122
Point #43
Point #118
Point #39
Point #42
Point #38
Point #250
Point #251
Point #252
Point #253
Point #254
Point #255
Point #256
Point #257
Point #258
Point #248
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #262
Point #261
Point #260
Point #115
Point #114
Point #4
Execution time: 541 ms

Elapsed time: 5239 ms


Execution #10/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2663950204
ITERATION 1: 22405.4
ITERATION 2: 22315.9
ITERATION 3: 22139.9
ITERATION 4: 22123.7
ITERATION 5: 22104.5
ITERATION 6: 22085.6
ITERATION 7: 22039.5
ITERATION 8: 21903.4
ITERATION 9: 21900.3
ITERATION 10: 21763.5
ITERATION 20: 21381.3
ITERATION 30: 20564.2
ITERATION 40: 20043.9
ITERATION 50: 19555.6
ITERATION 60: 19062.9
ITERATION 70: 18769.2
ITERATION 80: 18408.1
ITERATION 90: 18139.5
ITERATION 100: 17695.9
ITERATION 110: 17041.6
ITERATION 120: 16191.8
ITERATION 130: 15695.8
ITERATION 140: 15336.5
ITERATION 150: 15049.2
ITERATION 160: 14869.3
ITERATION 170: 14489.8
ITERATION 180: 14283.1
ITERATION 190: 13926.7
ITERATION 200: 13593.4
ITERATION 210: 13291.4
ITERATION 220: 12890
ITERATION 230: 12292.6
ITERATION 240: 11963.2
ITERATION 250: 11803.1
ITERATION 260: 11540.6
ITERATION 270: 11235.3
ITERATION 280: 11016.1
ITERATION 290: 10888.5
ITERATION 300: 10570
ITERATION 310: 10249.5
ITERATION 320: 9977.29
ITERATION 330: 9803.47
ITERATION 340: 9540.51
ITERATION 350: 9377.16
ITERATION 360: 9242.61
ITERATION 370: 9089.94
ITERATION 380: 8901.83
ITERATION 390: 8847.52
ITERATION 400: 8486.64
ITERATION 410: 8410.81
ITERATION 420: 8241.77
ITERATION 430: 8088.43
ITERATION 440: 7936.14
ITERATION 450: 7803.89
ITERATION 460: 7679.07
ITERATION 470: 7444.21
ITERATION 480: 7295.45
ITERATION 490: 7138.56
ITERATION 500: 7051.63
ITERATION 510: 6935.92
ITERATION 520: 6839.98
ITERATION 530: 6761.72
ITERATION 540: 6682.36
ITERATION 550: 6595.25
ITERATION 560: 6467.58
ITERATION 570: 6395.97
ITERATION 580: 6348.87
ITERATION 590: 6258.81
ITERATION 600: 6061.76
ITERATION 610: 5923.69
ITERATION 620: 5842.44
ITERATION 630: 5768.1
ITERATION 640: 5636.71
ITERATION 650: 5566.91
ITERATION 660: 5467.93
ITERATION 670: 5363.64
ITERATION 680: 5217.76
ITERATION 690: 5078.54
ITERATION 700: 5006.03
ITERATION 710: 4902.01
ITERATION 720: 4832.47
ITERATION 730: 4737.79
ITERATION 740: 4646.92
ITERATION 750: 4548.14
ITERATION 760: 4442.69
ITERATION 770: 4341.31
ITERATION 780: 4253.79
ITERATION 790: 4200.38
ITERATION 800: 4121.11
ITERATION 810: 4035.54
ITERATION 820: 3957.36
ITERATION 830: 3872.5
ITERATION 840: 3738.85
ITERATION 850: 3670.41
ITERATION 860: 3565.64
ITERATION 870: 3520.8
ITERATION 880: 3352.28
ITERATION 890: 3226.71
ITERATION 900: 3147.52
ITERATION 910: 3089.15
ITERATION 920: 3065.43
ITERATION 930: 3025.52
ITERATION 940: 2962.47
ITERATION 950: 2860.56
ITERATION 960: 2809.88
ITERATION 970: 2758.04
ITERATION 980: 2713.69
ITERATION 990: 2669.54
ITERATION 1000: 2613.2
ITERATION 1010: 2564.14
ITERATION 1020: 2512.37
ITERATION 1030: 2420.46
ITERATION 1040: 2347.04
ITERATION 1050: 2295.47
ITERATION 1060: 2232.06
ITERATION 1070: 2178.28
ITERATION 1080: 2128.02
ITERATION 1090: 2090.03
ITERATION 1100: 2062.23
ITERATION 1110: 2029.63
ITERATION 1120: 2006.1
ITERATION 1130: 1960.61
ITERATION 1140: 1926.23
ITERATION 1150: 1883.76
ITERATION 1160: 1850.54
ITERATION 1170: 1804.66
ITERATION 1180: 1767.14
ITERATION 1190: 1743.6
ITERATION 1200: 1717.22
ITERATION 1210: 1691.49
ITERATION 1220: 1675.91
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1222: 1675.53
Best found total distance for 263 points: 1675.53
Corresponding path (0-indexed):
Point #124
Point #125
Point #121
Point #40
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #239
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #39
Point #38
Point #42
Point #46
Point #50
Point #47
Point #130
Point #134
Point #138
Point #51
Point #142
Point #146
Point #55
Point #54
Point #58
Point #62
Point #63
Point #162
Point #166
Point #167
Point #171
Point #172
Point #176
Point #175
Point #179
Point #180
Point #184
Point #183
Point #187
Point #188
Point #192
Point #191
Point #195
Point #196
Point #200
Point #199
Point #203
Point #204
Point #208
Point #207
Point #212
Point #211
Point #215
Point #216
Point #220
Point #219
Point #223
Point #222
Point #91
Point #218
Point #214
Point #210
Point #87
Point #206
Point #202
Point #83
Point #198
Point #79
Point #194
Point #190
Point #75
Point #186
Point #182
Point #71
Point #178
Point #174
Point #170
Point #67
Point #66
Point #70
Point #74
Point #78
Point #82
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #224
Point #221
Point #225
Point #92
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #88
Point #217
Point #213
Point #209
Point #205
Point #84
Point #85
Point #81
Point #80
Point #201
Point #197
Point #193
Point #189
Point #76
Point #77
Point #73
Point #72
Point #185
Point #181
Point #177
Point #68
Point #69
Point #65
Point #61
Point #60
Point #161
Point #165
Point #64
Point #169
Point #173
Point #168
Point #164
Point #163
Point #158
Point #154
Point #59
Point #150
Point #151
Point #147
Point #148
Point #152
Point #156
Point #155
Point #159
Point #160
Point #157
Point #56
Point #153
Point #149
Point #145
Point #52
Point #57
Point #53
Point #49
Point #45
Point #44
Point #129
Point #133
Point #48
Point #137
Point #141
Point #140
Point #144
Point #143
Point #139
Point #135
Point #136
Point #132
Point #131
Point #128
Point #127
Point #126
Point #122
Point #43
Point #118
Point #119
Point #120
Point #123
Point #124
Execution time: 1066 ms

Elapsed time: 6305 ms
Executed runs: 10/10
Total execution time: 6.305 s
Avg execution time: 630.5 ms
AVG MIN COST OVER 10 RUNS: 1688.01
BEST COST OVER 10 RUNS: 1659.45
