Solving TSP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
Seed: 2277907669
ITERATION 1: 23290.9
ITERATION 2: 23289.3
ITERATION 3: 23098.1
ITERATION 4: 22933.7
ITERATION 5: 22916.6
ITERATION 6: 22560
ITERATION 7: 22532
ITERATION 8: 22530.7
ITERATION 9: 22334.5
ITERATION 10: 22327.8
ITERATION 20: 21646
ITERATION 30: 21445
ITERATION 40: 21144
ITERATION 50: 20982.1
ITERATION 60: 20756.9
ITERATION 70: 20581.4
ITERATION 80: 20453.9
ITERATION 90: 20215.8
ITERATION 100: 19724.1
ITERATION 110: 19606.5
ITERATION 120: 19195.8
ITERATION 130: 19029.8
ITERATION 140: 18949.3
ITERATION 150: 18323
ITERATION 160: 18189.4
ITERATION 170: 17994.7
ITERATION 180: 17859.3
ITERATION 190: 17594
ITERATION 200: 17139.9
ITERATION 210: 16811.3
ITERATION 220: 16714.2
ITERATION 230: 16610.9
ITERATION 240: 16458.4
ITERATION 250: 16166.3
ITERATION 260: 16078.1
ITERATION 270: 15921
ITERATION 280: 15782.1
ITERATION 290: 15513.1
ITERATION 300: 15437.5
ITERATION 310: 15190.5
ITERATION 320: 14988.6
ITERATION 330: 14806.5
ITERATION 340: 14621.9
ITERATION 350: 14511.4
ITERATION 360: 14314.9
ITERATION 370: 14105.5
ITERATION 380: 13953.4
ITERATION 390: 13842.6
ITERATION 400: 13751
ITERATION 410: 13673
ITERATION 420: 13603.2
ITERATION 430: 13544.5
ITERATION 440: 13469.2
ITERATION 450: 13370.2
ITERATION 460: 13228.8
ITERATION 470: 13157.9
ITERATION 480: 12920.7
ITERATION 490: 12858.7
ITERATION 500: 12794.1
ITERATION 510: 12618
ITERATION 520: 12316.8
ITERATION 530: 12171.5
ITERATION 540: 12023.6
ITERATION 550: 11870.8
ITERATION 560: 11588.2
ITERATION 570: 11389.6
ITERATION 580: 11304.4
ITERATION 590: 11196.9
ITERATION 600: 11078.1
ITERATION 610: 10939.8
ITERATION 620: 10889.3
ITERATION 630: 10811.7
ITERATION 640: 10635.5
ITERATION 650: 10576.2
ITERATION 660: 10517.8
ITERATION 670: 10385.5
ITERATION 680: 10083.4
ITERATION 690: 9886.58
ITERATION 700: 9784.98
ITERATION 710: 9639.2
ITERATION 720: 9527.2
ITERATION 730: 9420.55
ITERATION 740: 9238.85
ITERATION 750: 9087.02
ITERATION 760: 8911.03
ITERATION 770: 8703.45
ITERATION 780: 8587.79
ITERATION 790: 8209.82
ITERATION 800: 7993.67
ITERATION 810: 7726.32
ITERATION 820: 7604.8
ITERATION 830: 7438.61
ITERATION 840: 7400.85
ITERATION 850: 7260.62
ITERATION 860: 7182.65
ITERATION 870: 7123.79
ITERATION 880: 6742.08
ITERATION 890: 6679.42
ITERATION 900: 6439.74
ITERATION 910: 6268.09
ITERATION 920: 6212.15
ITERATION 930: 6138.2
ITERATION 940: 6049.99
ITERATION 950: 5945.04
ITERATION 960: 5900.57
ITERATION 970: 5849.27
ITERATION 980: 5782.53
ITERATION 990: 5706.53
ITERATION 1000: 5575.54
ITERATION 1010: 5477.55
ITERATION 1020: 5332.7
ITERATION 1030: 5269.93
ITERATION 1040: 5200.07
ITERATION 1050: 5124.35
ITERATION 1060: 4980.8
ITERATION 1070: 4899.03
ITERATION 1080: 4818.24
ITERATION 1090: 4697.53
ITERATION 1100: 4625.78
ITERATION 1110: 4560.5
ITERATION 1120: 4511.75
ITERATION 1130: 4335.53
ITERATION 1140: 4168.56
ITERATION 1150: 3910.52
ITERATION 1160: 3883.22
ITERATION 1170: 3839.32
ITERATION 1180: 3772.28
ITERATION 1190: 3726.56
ITERATION 1200: 3670.2
ITERATION 1210: 3540.07
ITERATION 1220: 3483.08
ITERATION 1230: 3361.82
ITERATION 1240: 3280.52
ITERATION 1250: 3251
ITERATION 1260: 3226.4
ITERATION 1270: 3123.91
ITERATION 1280: 3043.13
ITERATION 1290: 3020.52
ITERATION 1300: 2973.8
ITERATION 1310: 2929.61
ITERATION 1320: 2857.7
ITERATION 1330: 2812.3
ITERATION 1340: 2752.19
ITERATION 1350: 2729.03
ITERATION 1360: 2688.03
ITERATION 1370: 2643.88
ITERATION 1380: 2584.86
ITERATION 1390: 2536.88
ITERATION 1400: 2513.99
ITERATION 1410: 2482.02
ITERATION 1420: 2462.1
ITERATION 1430: 2395.51
ITERATION 1440: 2334.68
ITERATION 1450: 2322.38
ITERATION 1460: 2308.86
ITERATION 1470: 2214.68
ITERATION 1480: 2121.14
ITERATION 1490: 2058.25
ITERATION 1500: 1980.04
ITERATION 1510: 1944.45
ITERATION 1520: 1919.43
ITERATION 1530: 1881.6
ITERATION 1540: 1844
ITERATION 1550: 1808.41
ITERATION 1560: 1786.21
ITERATION 1570: 1745
ITERATION 1580: 1718.55
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1587: 1702.322274
Best found total distance for 263 points: 1702.322274
Corresponding path (0-indexed):
Point #142
Point #138
Point #134
Point #130
Point #47
Point #126
Point #122
Point #118
Point #43
Point #46
Point #42
Point #38
Point #39
Point #250
Point #251
Point #252
Point #253
Point #254
Point #244
Point #243
Point #242
Point #117
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #261
Point #262
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #5
Point #238
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #125
Point #124
Point #120
Point #119
Point #123
Point #127
Point #128
Point #132
Point #131
Point #135
Point #136
Point #140
Point #139
Point #143
Point #144
Point #148
Point #147
Point #146
Point #55
Point #150
Point #154
Point #59
Point #158
Point #63
Point #162
Point #167
Point #163
Point #159
Point #160
Point #156
Point #155
Point #151
Point #152
Point #157
Point #153
Point #56
Point #149
Point #145
Point #52
Point #141
Point #137
Point #48
Point #133
Point #129
Point #44
Point #45
Point #49
Point #53
Point #57
Point #61
Point #60
Point #161
Point #165
Point #164
Point #168
Point #172
Point #177
Point #173
Point #169
Point #64
Point #65
Point #69
Point #68
Point #181
Point #185
Point #189
Point #72
Point #73
Point #77
Point #76
Point #193
Point #197
Point #80
Point #201
Point #205
Point #208
Point #207
Point #211
Point #215
Point #219
Point #220
Point #216
Point #212
Point #213
Point #209
Point #84
Point #81
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #92
Point #88
Point #217
Point #221
Point #225
Point #229
Point #0
Point #98
Point #1
Point #235
Point #234
Point #231
Point #232
Point #228
Point #224
Point #223
Point #227
Point #230
Point #233
Point #94
Point #90
Point #91
Point #95
Point #226
Point #222
Point #218
Point #214
Point #210
Point #206
Point #87
Point #86
Point #82
Point #83
Point #202
Point #198
Point #199
Point #203
Point #204
Point #200
Point #196
Point #195
Point #191
Point #192
Point #187
Point #188
Point #184
Point #183
Point #179
Point #180
Point #176
Point #175
Point #171
Point #166
Point #67
Point #170
Point #174
Point #178
Point #71
Point #182
Point #75
Point #186
Point #190
Point #194
Point #79
Point #78
Point #74
Point #70
Point #66
Point #62
Point #58
Point #54
Point #50
Point #51
Point #142
Execution time: 11 ms

Elapsed time: 240 ms


Execution #17/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907670
ITERATION 1: 23291.7
ITERATION 2: 23290.7
ITERATION 3: 23067.9
ITERATION 4: 23044.2
ITERATION 5: 22982.1
ITERATION 6: 22962.1
ITERATION 7: 22900.4
ITERATION 8: 22899
ITERATION 9: 22883.4
ITERATION 10: 22761.4
ITERATION 20: 22337.8
ITERATION 30: 22063
ITERATION 40: 21732.5
ITERATION 50: 21556.4
ITERATION 60: 21381.8
ITERATION 70: 20949
ITERATION 80: 20694.7
ITERATION 90: 20560.6
ITERATION 100: 20506.9
ITERATION 110: 20254
ITERATION 120: 20128.8
ITERATION 130: 19760.5
ITERATION 140: 19638.7
ITERATION 150: 19458
ITERATION 160: 19159.4
ITERATION 170: 18994.1
ITERATION 180: 18823.1
ITERATION 190: 18714.7
ITERATION 200: 18636.4
ITERATION 210: 18554
ITERATION 220: 18477.9
ITERATION 230: 18421.9
ITERATION 240: 18239.2
ITERATION 250: 18125.9
ITERATION 260: 18022.7
ITERATION 270: 17902
ITERATION 280: 17745.6
ITERATION 290: 17540.4
ITERATION 300: 17386.7
ITERATION 310: 17299
ITERATION 320: 17220.9
ITERATION 330: 17049.2
ITERATION 340: 16501.1
ITERATION 350: 16110.1
ITERATION 360: 16008.3
ITERATION 370: 15936.3
ITERATION 380: 15607.7
ITERATION 390: 15362.1
ITERATION 400: 15198.7
ITERATION 410: 15105.9
ITERATION 420: 14992.3
ITERATION 430: 14851.2
ITERATION 440: 14701.8
ITERATION 450: 14620
ITERATION 460: 14487.9
ITERATION 470: 14397.7
ITERATION 480: 14098
ITERATION 490: 13937.3
ITERATION 500: 13765.5
ITERATION 510: 13628.2
ITERATION 520: 13453.9
ITERATION 530: 13243.6
ITERATION 540: 13071.4
ITERATION 550: 13004.4
ITERATION 560: 12901.1
ITERATION 570: 12714.2
ITERATION 580: 12665
ITERATION 590: 12607.2
ITERATION 600: 12551.5
ITERATION 610: 12501.5
ITERATION 620: 12349.7
ITERATION 630: 12228.2
ITERATION 640: 12142.1
ITERATION 650: 12015.4
ITERATION 660: 11922.5
ITERATION 670: 11862.8
ITERATION 680: 11814.8
ITERATION 690: 11665.8
ITERATION 700: 11526
ITERATION 710: 11410.1
ITERATION 720: 11319.8
ITERATION 730: 11139.6
ITERATION 740: 11047.5
ITERATION 750: 10994.8
ITERATION 760: 10832.8
ITERATION 770: 10796.5
ITERATION 780: 10728.3
ITERATION 790: 10671
ITERATION 800: 10430.2
ITERATION 810: 10269.5
ITERATION 820: 10151.7
ITERATION 830: 10061.8
ITERATION 840: 9972.1
ITERATION 850: 9843.29
ITERATION 860: 9745.2
ITERATION 870: 9684.59
ITERATION 880: 9404.71
ITERATION 890: 9366.29
ITERATION 900: 9137.68
ITERATION 910: 9055.09
ITERATION 920: 8775.94
ITERATION 930: 8531.26
ITERATION 940: 8387.67
ITERATION 950: 8199.99
ITERATION 960: 8141.84
ITERATION 970: 8041.27
ITERATION 980: 7970.06
ITERATION 990: 7939.22
ITERATION 1000: 7665.2
ITERATION 1010: 7566.46
ITERATION 1020: 7270.77
ITERATION 1030: 7127.01
ITERATION 1040: 7038.78
ITERATION 1050: 6796.4
ITERATION 1060: 6622.22
ITERATION 1070: 6513.88
ITERATION 1080: 6410.42
ITERATION 1090: 6392.32
ITERATION 1100: 6347.47
ITERATION 1110: 6320.01
ITERATION 1120: 6263.99
ITERATION 1130: 6091.09
ITERATION 1140: 6042.16
ITERATION 1150: 5941.95
ITERATION 1160: 5889.79
ITERATION 1170: 5852.51
ITERATION 1180: 5722.53
ITERATION 1190: 5623.21
ITERATION 1200: 5569.97
ITERATION 1210: 5406.69
ITERATION 1220: 5313.91
ITERATION 1230: 5240.44
ITERATION 1240: 5143.78
ITERATION 1250: 5097.72
ITERATION 1260: 5036.12
ITERATION 1270: 4969.29
ITERATION 1280: 4710.91
ITERATION 1290: 4653.82
ITERATION 1300: 4526.12
ITERATION 1310: 4442.29
ITERATION 1320: 4332.05
ITERATION 1330: 4226.87
ITERATION 1340: 4090.67
ITERATION 1350: 4014.1
ITERATION 1360: 3919.25
ITERATION 1370: 3837.64
ITERATION 1380: 3796.75
ITERATION 1390: 3734.78
ITERATION 1400: 3615.44
ITERATION 1410: 3508.66
ITERATION 1420: 3430.76
ITERATION 1430: 3338.67
ITERATION 1440: 3277.65
ITERATION 1450: 3226.7
ITERATION 1460: 3162.47
ITERATION 1470: 3096.55
ITERATION 1480: 3052.21
ITERATION 1490: 2968.53
ITERATION 1500: 2941.69
ITERATION 1510: 2897.76
ITERATION 1520: 2857.31
ITERATION 1530: 2817.78
ITERATION 1540: 2770.61
ITERATION 1550: 2736.96
ITERATION 1560: 2705.41
ITERATION 1570: 2676.18
ITERATION 1580: 2610.51
ITERATION 1590: 2577.37
ITERATION 1600: 2555.77
ITERATION 1610: 2533.52
ITERATION 1620: 2495.32
ITERATION 1630: 2450.55
ITERATION 1640: 2420.07
ITERATION 1650: 2384.61
ITERATION 1660: 2349.97
ITERATION 1670: 2320.43
ITERATION 1680: 2279.66
ITERATION 1690: 2248.65
ITERATION 1700: 2217.41
ITERATION 1710: 2193.03
ITERATION 1720: 2165.63
ITERATION 1730: 2133.12
ITERATION 1740: 2053.19
ITERATION 1750: 1993.93
ITERATION 1760: 1954.79
ITERATION 1770: 1921.5
ITERATION 1780: 1889.52
ITERATION 1790: 1868.2
ITERATION 1800: 1831.54
ITERATION 1810: 1771.95
ITERATION 1820: 1724.28
ITERATION 1830: 1679.15
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1832: 1678.001954
Best found total distance for 263 points: 1678.001954
Corresponding path (0-indexed):
Point #138
Point #51
Point #134
Point #130
Point #47
Point #126
Point #43
Point #122
Point #118
Point #39
Point #119
Point #120
Point #124
Point #123
Point #127
Point #128
Point #125
Point #121
Point #40
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #110
Point #117
Point #109
Point #108
Point #116
Point #240
Point #241
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #38
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #63
Point #162
Point #166
Point #170
Point #67
Point #66
Point #70
Point #74
Point #75
Point #186
Point #182
Point #71
Point #178
Point #174
Point #179
Point #180
Point #184
Point #183
Point #187
Point #188
Point #191
Point #192
Point #196
Point #195
Point #199
Point #200
Point #204
Point #203
Point #208
Point #207
Point #211
Point #212
Point #216
Point #215
Point #219
Point #220
Point #224
Point #228
Point #227
Point #223
Point #222
Point #218
Point #91
Point #214
Point #210
Point #87
Point #206
Point #202
Point #83
Point #198
Point #194
Point #190
Point #79
Point #78
Point #82
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #231
Point #232
Point #1
Point #0
Point #229
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #92
Point #225
Point #221
Point #217
Point #213
Point #88
Point #89
Point #85
Point #81
Point #80
Point #84
Point #209
Point #205
Point #201
Point #197
Point #193
Point #76
Point #77
Point #73
Point #72
Point #189
Point #185
Point #181
Point #68
Point #177
Point #173
Point #172
Point #176
Point #175
Point #171
Point #167
Point #168
Point #164
Point #163
Point #159
Point #160
Point #156
Point #157
Point #60
Point #161
Point #165
Point #169
Point #64
Point #69
Point #65
Point #61
Point #57
Point #56
Point #153
Point #149
Point #145
Point #141
Point #52
Point #53
Point #49
Point #45
Point #44
Point #129
Point #133
Point #48
Point #137
Point #140
Point #136
Point #132
Point #131
Point #135
Point #139
Point #143
Point #144
Point #147
Point #148
Point #152
Point #151
Point #155
Point #158
Point #154
Point #59
Point #150
Point #146
Point #55
Point #142
Point #138
Execution time: 14 ms

Elapsed time: 254 ms


Execution #18/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907671
ITERATION 1: 22914.2
ITERATION 2: 22721.7
ITERATION 3: 22721.5
ITERATION 4: 22715.1
ITERATION 5: 22713.1
ITERATION 6: 22675.6
ITERATION 7: 22672.5
ITERATION 8: 22671
ITERATION 9: 22666.1
ITERATION 10: 22660.8
ITERATION 20: 22570.1
ITERATION 30: 22126.5
ITERATION 40: 21980.8
ITERATION 50: 21766.9
ITERATION 60: 21649.4
ITERATION 70: 21436.2
ITERATION 80: 21207.6
ITERATION 90: 20963.2
ITERATION 100: 20792.8
ITERATION 110: 20524.6
ITERATION 120: 20369.3
ITERATION 130: 20218.7
ITERATION 140: 19722.1
ITERATION 150: 19267.3
ITERATION 160: 18995.2
ITERATION 170: 18892.7
ITERATION 180: 18811.8
ITERATION 190: 18687.5
ITERATION 200: 18461.6
ITERATION 210: 18384.8
ITERATION 220: 18021.2
ITERATION 230: 17777.2
ITERATION 240: 17716.8
ITERATION 250: 17611.9
ITERATION 260: 17468.7
ITERATION 270: 17370.9
ITERATION 280: 17271.3
ITERATION 290: 17216.3
ITERATION 300: 17151.7
ITERATION 310: 17025.2
ITERATION 320: 16943.1
ITERATION 330: 16746.7
ITERATION 340: 16456.1
ITERATION 350: 16336.4
ITERATION 360: 16211.8
ITERATION 370: 16087.2
ITERATION 380: 15978.6
ITERATION 390: 15916.4
ITERATION 400: 15838
ITERATION 410: 15749.7
ITERATION 420: 15590.5
ITERATION 430: 15298.6
ITERATION 440: 15117.7
ITERATION 450: 14946.5
ITERATION 460: 14776.1
ITERATION 470: 14632.9
ITERATION 480: 14489
ITERATION 490: 14341.3
ITERATION 500: 14112.3
ITERATION 510: 13971.4
ITERATION 520: 13839.6
ITERATION 530: 13738.5
ITERATION 540: 13619.9
ITERATION 550: 13557.2
ITERATION 560: 13200.8
ITERATION 570: 13156
ITERATION 580: 12970.5
ITERATION 590: 12868.8
ITERATION 600: 12781.7
ITERATION 610: 12525.6
ITERATION 620: 12208
ITERATION 630: 12168.8
ITERATION 640: 12028.8
ITERATION 650: 11889.8
ITERATION 660: 11838.5
ITERATION 670: 11773.5
ITERATION 680: 11739.6
ITERATION 690: 11692.7
ITERATION 700: 11572.6
ITERATION 710: 11507.6
ITERATION 720: 11423.1
ITERATION 730: 11300
ITERATION 740: 11227.5
ITERATION 750: 11093.2
ITERATION 760: 10990.4
ITERATION 770: 10912.1
ITERATION 780: 10662.8
ITERATION 790: 10509
ITERATION 800: 10469.6
ITERATION 810: 10093.3
ITERATION 820: 9718.19
ITERATION 830: 9626.37
ITERATION 840: 9519.1
ITERATION 850: 9452.54
ITERATION 860: 9399.37
ITERATION 870: 9282.63
ITERATION 880: 9227.85
ITERATION 890: 9182.21
ITERATION 900: 9111.69
ITERATION 910: 9045.7
ITERATION 920: 8901.76
ITERATION 930: 8813.33
ITERATION 940: 8679.39
ITERATION 950: 8550.56
ITERATION 960: 8492.68
ITERATION 970: 8395.37
ITERATION 980: 8368.4
ITERATION 990: 8317.35
ITERATION 1000: 8214.82
ITERATION 1010: 8153.5
ITERATION 1020: 8085.38
ITERATION 1030: 8012.11
ITERATION 1040: 7977.85
ITERATION 1050: 7860.77
ITERATION 1060: 7583.26
ITERATION 1070: 7397.02
ITERATION 1080: 7210.65
ITERATION 1090: 7031.19
ITERATION 1100: 6908.97
ITERATION 1110: 6896.59
ITERATION 1120: 6846.1
ITERATION 1130: 6736.78
ITERATION 1140: 6586.19
ITERATION 1150: 6499.57
ITERATION 1160: 6458.02
ITERATION 1170: 6337.29
ITERATION 1180: 6255.34
ITERATION 1190: 6162.64
ITERATION 1200: 6077.6
ITERATION 1210: 5716.63
ITERATION 1220: 5553.62
ITERATION 1230: 4942.07
ITERATION 1240: 4811.07
ITERATION 1250: 4646.85
ITERATION 1260: 4567.72
ITERATION 1270: 4519.49
ITERATION 1280: 4398.28
ITERATION 1290: 4252.84
ITERATION 1300: 4178.41
ITERATION 1310: 4113.06
ITERATION 1320: 4029.63
ITERATION 1330: 3847.65
ITERATION 1340: 3739.83
ITERATION 1350: 3640.84
ITERATION 1360: 3587.82
ITERATION 1370: 3541.56
ITERATION 1380: 3461.19
ITERATION 1390: 3397.27
ITERATION 1400: 3351.64
ITERATION 1410: 3263.84
ITERATION 1420: 3220.3
ITERATION 1430: 3147.33
ITERATION 1440: 3113.52
ITERATION 1450: 3064.45
ITERATION 1460: 3030.38
ITERATION 1470: 2998.28
ITERATION 1480: 2970.35
ITERATION 1490: 2942.52
ITERATION 1500: 2910.59
ITERATION 1510: 2874.27
ITERATION 1520: 2847.33
ITERATION 1530: 2817.44
ITERATION 1540: 2775.42
ITERATION 1550: 2723.82
ITERATION 1560: 2697.07
ITERATION 1570: 2671.52
ITERATION 1580: 2648.4
ITERATION 1590: 2609.7
ITERATION 1600: 2560.47
ITERATION 1610: 2527.28
ITERATION 1620: 2499.39
ITERATION 1630: 2452.76
ITERATION 1640: 2412.54
ITERATION 1650: 2367.49
ITERATION 1660: 2340.32
ITERATION 1670: 2321.21
ITERATION 1680: 2274.83
ITERATION 1690: 2197.77
ITERATION 1700: 2144.15
ITERATION 1710: 2091.65
ITERATION 1720: 2046.29
ITERATION 1730: 1971.36
ITERATION 1740: 1934.4
ITERATION 1750: 1867.32
ITERATION 1760: 1833.39
ITERATION 1770: 1787.23
ITERATION 1780: 1714.96
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1781: 1714.958257
Best found total distance for 263 points: 1714.958257
Corresponding path (0-indexed):
Point #152
Point #151
Point #156
Point #155
Point #154
Point #158
Point #162
Point #63
Point #166
Point #167
Point #163
Point #159
Point #160
Point #164
Point #168
Point #172
Point #171
Point #176
Point #175
Point #179
Point #183
Point #187
Point #191
Point #192
Point #188
Point #184
Point #180
Point #181
Point #177
Point #173
Point #68
Point #69
Point #73
Point #72
Point #185
Point #189
Point #193
Point #197
Point #76
Point #77
Point #81
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #1
Point #0
Point #229
Point #92
Point #225
Point #221
Point #88
Point #217
Point #213
Point #84
Point #209
Point #205
Point #80
Point #201
Point #204
Point #199
Point #200
Point #196
Point #195
Point #190
Point #79
Point #194
Point #198
Point #202
Point #203
Point #208
Point #207
Point #211
Point #212
Point #216
Point #215
Point #219
Point #220
Point #223
Point #224
Point #228
Point #227
Point #231
Point #232
Point #235
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #86
Point #91
Point #222
Point #218
Point #214
Point #210
Point #87
Point #206
Point #83
Point #82
Point #78
Point #74
Point #75
Point #186
Point #182
Point #71
Point #178
Point #174
Point #170
Point #67
Point #70
Point #66
Point #62
Point #58
Point #59
Point #150
Point #146
Point #142
Point #55
Point #54
Point #50
Point #46
Point #42
Point #43
Point #126
Point #122
Point #118
Point #39
Point #38
Point #250
Point #251
Point #252
Point #253
Point #254
Point #119
Point #123
Point #127
Point #128
Point #124
Point #120
Point #121
Point #40
Point #255
Point #256
Point #257
Point #258
Point #248
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #240
Point #116
Point #117
Point #110
Point #109
Point #108
Point #261
Point #262
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #5
Point #238
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #259
Point #236
Point #41
Point #45
Point #49
Point #53
Point #57
Point #61
Point #65
Point #64
Point #169
Point #165
Point #60
Point #161
Point #157
Point #56
Point #153
Point #149
Point #145
Point #52
Point #141
Point #48
Point #137
Point #133
Point #129
Point #44
Point #125
Point #132
Point #136
Point #135
Point #131
Point #130
Point #47
Point #134
Point #51
Point #138
Point #139
Point #140
Point #144
Point #143
Point #147
Point #148
Point #152
Execution time: 17 ms

Elapsed time: 271 ms


Execution #19/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907672
ITERATION 1: 21237.5
ITERATION 2: 21230
ITERATION 3: 21215.4
ITERATION 4: 21190.1
ITERATION 5: 21190
ITERATION 6: 21173.9
ITERATION 7: 21167.1
ITERATION 8: 21146.2
ITERATION 9: 21121.7
ITERATION 10: 21092.9
ITERATION 20: 20826.1
ITERATION 30: 20548.3
ITERATION 40: 20378.8
ITERATION 50: 20236.5
ITERATION 60: 20069.9
ITERATION 70: 19809.6
ITERATION 80: 19628.7
ITERATION 90: 19444.4
ITERATION 100: 19274.4
ITERATION 110: 19154.8
ITERATION 120: 19069.8
ITERATION 130: 18937.6
ITERATION 140: 18869
ITERATION 150: 18726.8
ITERATION 160: 18643.7
ITERATION 170: 18532.8
ITERATION 180: 18447
ITERATION 190: 18135.2
ITERATION 200: 18039.8
ITERATION 210: 17951.6
ITERATION 220: 17821.8
ITERATION 230: 17746.4
ITERATION 240: 17323.8
ITERATION 250: 17108.6
ITERATION 260: 17034.9
ITERATION 270: 16984.7
ITERATION 280: 16667
ITERATION 290: 16603.1
ITERATION 300: 16336.4
ITERATION 310: 16258.7
ITERATION 320: 16073.6
ITERATION 330: 16014.3
ITERATION 340: 15968.1
ITERATION 350: 15717.2
ITERATION 360: 15618.3
