Solving TSP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
ITERATION 940: 3529.38
ITERATION 950: 3423.76
ITERATION 960: 3322.36
ITERATION 970: 3260.42
ITERATION 980: 3202.56
ITERATION 990: 3144.34
ITERATION 1000: 3077.24
ITERATION 1010: 3017.87
ITERATION 1020: 2976.55
ITERATION 1030: 2923.89
ITERATION 1040: 2846.91
ITERATION 1050: 2784.55
ITERATION 1060: 2728.29
ITERATION 1070: 2683.94
ITERATION 1080: 2641.03
ITERATION 1090: 2570.3
ITERATION 1100: 2529.88
ITERATION 1110: 2461.68
ITERATION 1120: 2413.95
ITERATION 1130: 2329.86
ITERATION 1140: 2271.63
ITERATION 1150: 2219.54
ITERATION 1160: 2166.76
ITERATION 1170: 2110.84
ITERATION 1180: 2079.48
ITERATION 1190: 2049.02
ITERATION 1200: 2023.05
ITERATION 1210: 1983.47
ITERATION 1220: 1952.37
ITERATION 1230: 1879.16
ITERATION 1240: 1837.78
ITERATION 1250: 1804.14
ITERATION 1260: 1786.53
ITERATION 1270: 1764.38
ITERATION 1280: 1739.98
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1285: 1733.562292
Best found total distance for 263 points: 1733.56
Corresponding path (0-indexed):
Point #226
Point #222
Point #91
Point #218
Point #214
Point #219
Point #220
Point #224
Point #223
Point #227
Point #231
Point #234
Point #235
Point #232
Point #228
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #92
Point #225
Point #221
Point #216
Point #215
Point #211
Point #212
Point #208
Point #207
Point #203
Point #204
Point #205
Point #84
Point #209
Point #213
Point #217
Point #88
Point #89
Point #85
Point #81
Point #77
Point #76
Point #193
Point #197
Point #80
Point #201
Point #200
Point #199
Point #195
Point #196
Point #192
Point #189
Point #185
Point #72
Point #73
Point #69
Point #68
Point #181
Point #177
Point #173
Point #169
Point #64
Point #65
Point #61
Point #57
Point #53
Point #52
Point #145
Point #149
Point #153
Point #56
Point #157
Point #60
Point #161
Point #165
Point #164
Point #163
Point #159
Point #160
Point #156
Point #155
Point #151
Point #152
Point #148
Point #147
Point #144
Point #143
Point #139
Point #135
Point #136
Point #140
Point #141
Point #137
Point #48
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #249
Point #37
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #111
Point #112
Point #113
Point #248
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #255
Point #256
Point #257
Point #40
Point #121
Point #125
Point #44
Point #129
Point #133
Point #132
Point #131
Point #127
Point #128
Point #124
Point #120
Point #119
Point #123
Point #126
Point #122
Point #43
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #47
Point #130
Point #134
Point #51
Point #138
Point #142
Point #146
Point #55
Point #54
Point #58
Point #59
Point #150
Point #154
Point #158
Point #162
Point #166
Point #63
Point #62
Point #66
Point #67
Point #170
Point #174
Point #175
Point #171
Point #167
Point #168
Point #172
Point #176
Point #180
Point #179
Point #183
Point #184
Point #188
Point #187
Point #191
Point #190
Point #186
Point #75
Point #182
Point #178
Point #71
Point #70
Point #74
Point #78
Point #82
Point #79
Point #194
Point #198
Point #202
Point #83
Point #206
Point #210
Point #87
Point #86
Point #90
Point #94
Point #95
Point #230
Point #233
Point #226
Execution time: 546 ms

Elapsed time: 5305 ms


Execution #9/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 3338262752
ITERATION 1: 22892.3
ITERATION 2: 22797.9
ITERATION 3: 22783.5
ITERATION 4: 22704.5
ITERATION 5: 22631.7
ITERATION 6: 22408.6
ITERATION 7: 22366.6
ITERATION 8: 22343.9
ITERATION 9: 22252.7
ITERATION 10: 22162.7
ITERATION 20: 21364.9
ITERATION 30: 20715.3
ITERATION 40: 20030.7
ITERATION 50: 19285.6
ITERATION 60: 18723.4
ITERATION 70: 18232
ITERATION 80: 17942.3
ITERATION 90: 17518.3
ITERATION 100: 17097.6
ITERATION 110: 16625.9
ITERATION 120: 16141.1
ITERATION 130: 15992.2
ITERATION 140: 15750.8
ITERATION 150: 15381.9
ITERATION 160: 14861.7
ITERATION 170: 14523
ITERATION 180: 14140.3
ITERATION 190: 13727.7
ITERATION 200: 13532.9
ITERATION 210: 13054.1
ITERATION 220: 12927.7
ITERATION 230: 12755.2
ITERATION 240: 12623.1
ITERATION 250: 12495
ITERATION 260: 12311.1
ITERATION 270: 11814.2
ITERATION 280: 11449.9
ITERATION 290: 11301.6
ITERATION 300: 11104.6
ITERATION 310: 10970.1
ITERATION 320: 10626.8
ITERATION 330: 10528.2
ITERATION 340: 10426.4
ITERATION 350: 10147.3
ITERATION 360: 9943.52
ITERATION 370: 9798.35
ITERATION 380: 9514.78
ITERATION 390: 9195.26
ITERATION 400: 9041.28
ITERATION 410: 8972.1
ITERATION 420: 8862.62
ITERATION 430: 8608.65
ITERATION 440: 8498.66
ITERATION 450: 8421.34
ITERATION 460: 8202.2
ITERATION 470: 8044.5
ITERATION 480: 7956.95
ITERATION 490: 7850.96
ITERATION 500: 7767.5
ITERATION 510: 7608.06
ITERATION 520: 7406.43
ITERATION 530: 7233.06
ITERATION 540: 7154.44
ITERATION 550: 6991.27
ITERATION 560: 6896.9
ITERATION 570: 6789.85
ITERATION 580: 6615.1
ITERATION 590: 6524.67
ITERATION 600: 6265.42
ITERATION 610: 6126.4
ITERATION 620: 5903.54
ITERATION 630: 5702.08
ITERATION 640: 5593.97
ITERATION 650: 5473.31
ITERATION 660: 5359.47
ITERATION 670: 5274.13
ITERATION 680: 5244.43
ITERATION 690: 5075.52
ITERATION 700: 4994.97
ITERATION 710: 4856.55
ITERATION 720: 4772.57
ITERATION 730: 4660.67
ITERATION 740: 4615.67
ITERATION 750: 4525.46
ITERATION 760: 4437.35
ITERATION 770: 4391.2
ITERATION 780: 4269.76
ITERATION 790: 4183.37
ITERATION 800: 4091.02
ITERATION 810: 4017.02
ITERATION 820: 3917.47
ITERATION 830: 3859.68
ITERATION 840: 3802.92
ITERATION 850: 3701.52
ITERATION 860: 3597.12
ITERATION 870: 3541.68
ITERATION 880: 3509.37
ITERATION 890: 3430.36
ITERATION 900: 3376.73
ITERATION 910: 3286.01
ITERATION 920: 3224.49
ITERATION 930: 3176.77
ITERATION 940: 3143.78
ITERATION 950: 3096.23
ITERATION 960: 2993.61
ITERATION 970: 2946.53
ITERATION 980: 2901.58
ITERATION 990: 2841.82
ITERATION 1000: 2798.52
ITERATION 1010: 2742.04
ITERATION 1020: 2690.42
ITERATION 1030: 2648.78
ITERATION 1040: 2570.4
ITERATION 1050: 2509.51
ITERATION 1060: 2444.65
ITERATION 1070: 2407.84
ITERATION 1080: 2357.27
ITERATION 1090: 2266.38
ITERATION 1100: 2217.52
ITERATION 1110: 2175.46
ITERATION 1120: 2115.88
ITERATION 1130: 2049.95
ITERATION 1140: 2018.46
ITERATION 1150: 1983.83
ITERATION 1160: 1946.3
ITERATION 1170: 1881.67
ITERATION 1180: 1845.21
ITERATION 1190: 1819.47
ITERATION 1200: 1792.35
ITERATION 1210: 1752.83
ITERATION 1220: 1709.69
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1223: 1706.455418
Best found total distance for 263 points: 1706.46
Corresponding path (0-indexed):
Point #129
Point #133
Point #137
Point #48
Point #49
Point #53
Point #57
Point #56
Point #153
Point #149
Point #145
Point #52
Point #141
Point #136
Point #135
Point #139
Point #140
Point #144
Point #143
Point #147
Point #148
Point #151
Point #152
Point #156
Point #155
Point #159
Point #160
Point #157
Point #161
Point #60
Point #165
Point #169
Point #173
Point #177
Point #181
Point #185
Point #189
Point #72
Point #68
Point #64
Point #61
Point #65
Point #69
Point #73
Point #77
Point #76
Point #193
Point #197
Point #196
Point #195
Point #200
Point #199
Point #203
Point #204
Point #208
Point #207
Point #211
Point #212
Point #216
Point #215
Point #214
Point #218
Point #91
Point #222
Point #227
Point #228
Point #224
Point #223
Point #219
Point #220
Point #225
Point #92
Point #221
Point #88
Point #217
Point #213
Point #209
Point #84
Point #205
Point #201
Point #80
Point #81
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #229
Point #0
Point #1
Point #235
Point #232
Point #231
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #86
Point #87
Point #210
Point #206
Point #83
Point #202
Point #198
Point #194
Point #79
Point #82
Point #78
Point #74
Point #70
Point #66
Point #67
Point #170
Point #174
Point #71
Point #178
Point #182
Point #75
Point #186
Point #190
Point #191
Point #192
Point #188
Point #187
Point #183
Point #184
Point #180
Point #179
Point #175
Point #176
Point #172
Point #171
Point #167
Point #168
Point #164
Point #163
Point #166
Point #162
Point #63
Point #158
Point #154
Point #150
Point #59
Point #62
Point #58
Point #54
Point #55
Point #146
Point #142
Point #138
Point #51
Point #50
Point #46
Point #47
Point #134
Point #130
Point #126
Point #131
Point #132
Point #128
Point #127
Point #123
Point #124
Point #120
Point #119
Point #118
Point #122
Point #43
Point #42
Point #38
Point #39
Point #250
Point #251
Point #252
Point #253
Point #254
Point #244
Point #243
Point #242
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #262
Point #261
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #40
Point #121
Point #125
Point #44
Point #129
Execution time: 593 ms

Elapsed time: 5898 ms


Execution #10/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 3338262753
ITERATION 1: 24448.4
ITERATION 2: 24392.2
ITERATION 3: 24187.3
ITERATION 4: 24066.9
ITERATION 5: 24008.6
ITERATION 6: 23907.4
ITERATION 7: 23769.1
ITERATION 8: 23766.1
ITERATION 9: 23532.4
ITERATION 10: 23385.1
ITERATION 20: 22611.6
ITERATION 30: 22014.2
ITERATION 40: 20910.9
ITERATION 50: 19728.8
ITERATION 60: 19043.4
ITERATION 70: 18558.2
ITERATION 80: 17940
ITERATION 90: 17763.7
ITERATION 100: 17438.3
ITERATION 110: 17313.9
ITERATION 120: 16919.4
ITERATION 130: 16635.8
ITERATION 140: 16315.1
ITERATION 150: 15819.4
ITERATION 160: 15189.9
ITERATION 170: 14621.7
ITERATION 180: 14124.8
ITERATION 190: 13517.9
ITERATION 200: 13358.9
ITERATION 210: 13198.7
ITERATION 220: 12586.1
ITERATION 230: 12401.7
ITERATION 240: 12249.3
ITERATION 250: 11993.6
ITERATION 260: 11816.8
ITERATION 270: 11594.6
ITERATION 280: 11443
ITERATION 290: 11205
ITERATION 300: 10798.4
ITERATION 310: 10403.4
ITERATION 320: 10233.9
ITERATION 330: 10017.6
ITERATION 340: 9813.8
ITERATION 350: 9566.23
ITERATION 360: 9405.49
ITERATION 370: 9170.03
ITERATION 380: 9009.86
ITERATION 390: 8711.96
ITERATION 400: 8618.49
ITERATION 410: 8562.54
ITERATION 420: 8249.28
ITERATION 430: 8139.19
ITERATION 440: 8020.19
ITERATION 450: 7904.62
ITERATION 460: 7784.12
ITERATION 470: 7679.68
ITERATION 480: 7394.22
ITERATION 490: 7269.31
ITERATION 500: 7101.31
ITERATION 510: 6895.73
ITERATION 520: 6805.99
ITERATION 530: 6685.8
ITERATION 540: 6523.54
ITERATION 550: 6385.12
ITERATION 560: 6239.72
ITERATION 570: 6103.37
ITERATION 580: 6005.41
ITERATION 590: 5919.49
ITERATION 600: 5832.81
ITERATION 610: 5756.91
ITERATION 620: 5620.16
ITERATION 630: 5523.93
ITERATION 640: 5413.08
ITERATION 650: 5276.73
ITERATION 660: 5085.45
ITERATION 670: 5029.93
ITERATION 680: 4928.93
ITERATION 690: 4828.01
ITERATION 700: 4754.13
ITERATION 710: 4718.1
ITERATION 720: 4646.74
ITERATION 730: 4526.14
ITERATION 740: 4455.52
ITERATION 750: 4407.07
ITERATION 760: 4318.15
ITERATION 770: 4215.71
ITERATION 780: 4093.24
ITERATION 790: 4040.34
ITERATION 800: 3981.87
ITERATION 810: 3927
ITERATION 820: 3877.32
ITERATION 830: 3781.15
ITERATION 840: 3693.41
ITERATION 850: 3586.1
ITERATION 860: 3527.63
ITERATION 870: 3456.53
ITERATION 880: 3421.49
ITERATION 890: 3337.65
ITERATION 900: 3271.64
ITERATION 910: 3207.34
ITERATION 920: 3178.62
ITERATION 930: 3138.13
ITERATION 940: 3090.73
ITERATION 950: 3047.33
ITERATION 960: 2987.58
ITERATION 970: 2904.31
ITERATION 980: 2860.43
ITERATION 990: 2799.69
ITERATION 1000: 2746.02
ITERATION 1010: 2692.69
ITERATION 1020: 2590.02
ITERATION 1030: 2484.4
ITERATION 1040: 2427.49
ITERATION 1050: 2356.18
ITERATION 1060: 2311.74
ITERATION 1070: 2272.72
ITERATION 1080: 2232.06
ITERATION 1090: 2163.31
ITERATION 1100: 2128.7
ITERATION 1110: 2106.44
ITERATION 1120: 2070.11
ITERATION 1130: 2026.4
ITERATION 1140: 1987.79
ITERATION 1150: 1914.36
ITERATION 1160: 1878.19
ITERATION 1170: 1820.5
ITERATION 1180: 1794.91
ITERATION 1190: 1766.27
ITERATION 1200: 1742.41
ITERATION 1210: 1732.32
ITERATION 1220: 1708.13
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1229: 1676.704691
Best found total distance for 263 points: 1676.7
Corresponding path (0-indexed):
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #125
Point #129
Point #44
Point #45
Point #49
Point #53
Point #57
Point #61
Point #60
Point #161
Point #157
Point #153
Point #56
Point #149
Point #152
Point #156
Point #155
Point #151
Point #147
Point #148
Point #144
Point #143
Point #139
Point #135
Point #136
Point #140
Point #145
Point #52
Point #141
Point #137
Point #48
Point #133
Point #132
Point #131
Point #128
Point #127
Point #123
Point #124
Point #120
Point #119
Point #254
Point #253
Point #252
Point #251
Point #39
Point #118
Point #43
Point #122
Point #126
Point #130
Point #47
Point #134
Point #51
Point #138
Point #142
Point #55
Point #146
Point #150
Point #154
Point #59
Point #158
Point #162
Point #63
Point #166
Point #67
Point #170
Point #174
Point #71
Point #178
Point #182
Point #75
Point #186
Point #190
Point #194
Point #79
Point #198
Point #83
Point #202
Point #206
Point #210
Point #87
Point #214
Point #91
Point #218
Point #219
Point #220
Point #215
Point #216
Point #212
Point #211
Point #207
Point #208
Point #204
Point #203
Point #199
Point #200
Point #196
Point #195
Point #191
Point #192
Point #187
Point #188
Point #184
Point #183
Point #179
Point #180
Point #181
Point #68
Point #177
Point #173
Point #176
Point #175
Point #171
Point #172
Point #168
Point #167
Point #163
Point #159
Point #160
Point #164
Point #165
Point #169
Point #64
Point #65
Point #69
Point #73
Point #77
Point #72
Point #185
Point #189
Point #193
Point #76
Point #197
Point #80
Point #201
Point #205
Point #209
Point #84
Point #81
Point #85
Point #89
Point #88
Point #213
Point #217
Point #221
Point #225
Point #92
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #1
Point #0
Point #229
Point #232
Point #235
Point #234
Point #231
Point #227
Point #228
Point #224
Point #223
Point #222
Point #226
Point #230
Point #233
Point #95
Point #94
Point #90
Point #86
Point #82
Point #78
Point #74
Point #70
Point #66
Point #62
Point #58
Point #54
Point #50
Point #46
Point #42
Point #38
Point #250
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #241
Point #242
Point #243
Point #244
Point #239
Point #238
Point #5
Point #262
Point #261
Point #260
Execution time: 907 ms

Elapsed time: 6805 ms
Executed runs: 10/10
Total execution time: 6.805 s
Avg execution time: 680.5 ms
AVG MIN COST OVER 10 RUNS: 1693.037681
BEST COST OVER 10 RUNS: 1669.640175
