Solving SHP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500
ITERATION 810: 8255.98
ITERATION 820: 8162.63
ITERATION 830: 8082.92
ITERATION 840: 7930.13
ITERATION 850: 7743.27
ITERATION 860: 7680.83
ITERATION 870: 7612.86
ITERATION 880: 7375.64
ITERATION 890: 7242.37
ITERATION 900: 6933.91
ITERATION 910: 6786.27
ITERATION 920: 6711.36
ITERATION 930: 6644.5
ITERATION 940: 6569.93
ITERATION 950: 6522
ITERATION 960: 6480.45
ITERATION 970: 6366.41
ITERATION 980: 6309.84
ITERATION 990: 6245.01
ITERATION 1000: 6139.73
ITERATION 1010: 5966.86
ITERATION 1020: 5909.36
ITERATION 1030: 5822.56
ITERATION 1040: 5633.1
ITERATION 1050: 5601.87
ITERATION 1060: 5558.18
ITERATION 1070: 5475.73
ITERATION 1080: 5302.71
ITERATION 1090: 5206.16
ITERATION 1100: 5148.17
ITERATION 1110: 5055.49
ITERATION 1120: 4997.51
ITERATION 1130: 4913.71
ITERATION 1140: 4752.69
ITERATION 1150: 4561.48
ITERATION 1160: 4511.77
ITERATION 1170: 4381.49
ITERATION 1180: 4343.49
ITERATION 1190: 4268.09
ITERATION 1200: 4221.2
ITERATION 1210: 4145.99
ITERATION 1220: 4120.75
ITERATION 1230: 4035.62
ITERATION 1240: 3958.38
ITERATION 1250: 3908.54
ITERATION 1260: 3775.39
ITERATION 1270: 3710.87
ITERATION 1280: 3644.84
ITERATION 1290: 3588.23
ITERATION 1300: 3547.72
ITERATION 1310: 3507.28
ITERATION 1320: 3420.55
ITERATION 1330: 3354.45
ITERATION 1340: 3299.61
ITERATION 1350: 3200.58
ITERATION 1360: 3147.95
ITERATION 1370: 3090.86
ITERATION 1380: 3049.04
ITERATION 1390: 3030.68
ITERATION 1400: 2978.42
ITERATION 1410: 2948.62
ITERATION 1420: 2914.7
ITERATION 1430: 2885.28
ITERATION 1440: 2862.05
ITERATION 1450: 2829.27
ITERATION 1460: 2804.18
ITERATION 1470: 2765.94
ITERATION 1480: 2714.24
ITERATION 1490: 2686.43
ITERATION 1500: 2640.95
ITERATION 1510: 2619.78
ITERATION 1520: 2588.43
ITERATION 1530: 2560.79
ITERATION 1540: 2498.37
ITERATION 1550: 2477.62
ITERATION 1560: 2377.61
ITERATION 1570: 2326.42
ITERATION 1580: 2312.97
ITERATION 1590: 2269.14
ITERATION 1600: 2245.42
ITERATION 1610: 2207.71
ITERATION 1620: 2139.39
ITERATION 1630: 2060.26
ITERATION 1640: 2039.3
ITERATION 1650: 2005.78
ITERATION 1660: 1950.49
ITERATION 1670: 1903.43
ITERATION 1680: 1874.41
ITERATION 1690: 1828.67
ITERATION 1700: 1792.05
ITERATION 1710: 1771.7
ITERATION 1720: 1739.91
ITERATION 1730: 1716.28
ITERATION 1740: 1684.42
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1744: 1678.362579
Best found total distance for 263 points: 1678.362579
Corresponding path (0-indexed):
Point #94
Point #90
Point #86
Point #82
Point #78
Point #79
Point #190
Point #194
Point #198
Point #202
Point #83
Point #206
Point #210
Point #87
Point #214
Point #218
Point #91
Point #222
Point #226
Point #95
Point #230
Point #233
Point #234
Point #231
Point #227
Point #228
Point #232
Point #235
Point #1
Point #0
Point #229
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #92
Point #225
Point #221
Point #217
Point #88
Point #213
Point #209
Point #84
Point #85
Point #81
Point #80
Point #197
Point #201
Point #205
Point #208
Point #212
Point #216
Point #220
Point #224
Point #223
Point #219
Point #215
Point #211
Point #207
Point #203
Point #204
Point #200
Point #199
Point #195
Point #196
Point #192
Point #191
Point #187
Point #188
Point #183
Point #184
Point #180
Point #179
Point #176
Point #175
Point #171
Point #172
Point #168
Point #167
Point #163
Point #164
Point #165
Point #161
Point #157
Point #60
Point #64
Point #169
Point #173
Point #68
Point #177
Point #181
Point #72
Point #185
Point #189
Point #193
Point #76
Point #77
Point #73
Point #69
Point #65
Point #61
Point #57
Point #56
Point #153
Point #152
Point #151
Point #155
Point #156
Point #160
Point #159
Point #158
Point #154
Point #59
Point #150
Point #55
Point #146
Point #142
Point #143
Point #147
Point #148
Point #144
Point #141
Point #137
Point #133
Point #48
Point #52
Point #145
Point #149
Point #53
Point #49
Point #45
Point #44
Point #129
Point #125
Point #121
Point #40
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #22
Point #21
Point #239
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #119
Point #120
Point #124
Point #123
Point #127
Point #128
Point #132
Point #131
Point #135
Point #136
Point #140
Point #139
Point #138
Point #51
Point #134
Point #130
Point #47
Point #126
Point #43
Point #122
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #63
Point #162
Point #166
Point #170
Point #67
Point #174
Point #71
Point #178
Point #182
Point #186
Point #75
Point #74
Point #70
Point #66
Execution time: 9 ms

Elapsed time: 243 ms


Execution #18/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850690
ITERATION 1: 22364.6
ITERATION 2: 22345.7
ITERATION 3: 22092.5
ITERATION 4: 22077.1
ITERATION 5: 22073.3
ITERATION 6: 22025.4
ITERATION 7: 22018.2
ITERATION 8: 22016
ITERATION 9: 21993.3
ITERATION 10: 21990.6
ITERATION 20: 21670.7
ITERATION 30: 20871.1
ITERATION 40: 20437.7
ITERATION 50: 20205.3
ITERATION 60: 20117
ITERATION 70: 19647.6
ITERATION 80: 19164.9
ITERATION 90: 18912.7
ITERATION 100: 18782.3
ITERATION 110: 18628.8
ITERATION 120: 18551.5
ITERATION 130: 18205.3
ITERATION 140: 17864.5
ITERATION 150: 17749.1
ITERATION 160: 17557.5
ITERATION 170: 17254.7
ITERATION 180: 17044.4
ITERATION 190: 16147.3
ITERATION 200: 16010.7
ITERATION 210: 15732.4
ITERATION 220: 15635.5
ITERATION 230: 15482.9
ITERATION 240: 15365
ITERATION 250: 15053.8
ITERATION 260: 14922.7
ITERATION 270: 14675.3
ITERATION 280: 14455.4
ITERATION 290: 14273.4
ITERATION 300: 14217.6
ITERATION 310: 14081.6
ITERATION 320: 13959.6
ITERATION 330: 13842.5
ITERATION 340: 13791
ITERATION 350: 13673.2
ITERATION 360: 13459.5
ITERATION 370: 13364
ITERATION 380: 13246.8
ITERATION 390: 13188.7
ITERATION 400: 13031.6
ITERATION 410: 12975.1
ITERATION 420: 12877.6
ITERATION 430: 12816.9
ITERATION 440: 12750.3
ITERATION 450: 12698.8
ITERATION 460: 12606.1
ITERATION 470: 12539.1
ITERATION 480: 12473.9
ITERATION 490: 12389.7
ITERATION 500: 12265.8
ITERATION 510: 12159.5
ITERATION 520: 12107.3
ITERATION 530: 12043.3
ITERATION 540: 11985.6
ITERATION 550: 11893.2
ITERATION 560: 11805
ITERATION 570: 11713.7
ITERATION 580: 11630.6
ITERATION 590: 11587.4
ITERATION 600: 11549.6
ITERATION 610: 11518.6
ITERATION 620: 11393.3
ITERATION 630: 11300.7
ITERATION 640: 11214.3
ITERATION 650: 11103.8
ITERATION 660: 10887.4
ITERATION 670: 10805.1
ITERATION 680: 10730.9
ITERATION 690: 10478.6
ITERATION 700: 10388.1
ITERATION 710: 10073.5
ITERATION 720: 9991.99
ITERATION 730: 9754.76
ITERATION 740: 9541.64
ITERATION 750: 9217.5
ITERATION 760: 9061.56
ITERATION 770: 8880.21
ITERATION 780: 8720.01
ITERATION 790: 8570.53
ITERATION 800: 8438.74
ITERATION 810: 8358.39
ITERATION 820: 8298.73
ITERATION 830: 8086.17
ITERATION 840: 8045.36
ITERATION 850: 7849.43
ITERATION 860: 7753.27
ITERATION 870: 7625
ITERATION 880: 7516.77
ITERATION 890: 7298.49
ITERATION 900: 6926.14
ITERATION 910: 6774.93
ITERATION 920: 6692.74
ITERATION 930: 6629.42
ITERATION 940: 6492.51
ITERATION 950: 6331.51
ITERATION 960: 6115.41
ITERATION 970: 5984.67
ITERATION 980: 5909.44
ITERATION 990: 5804.52
ITERATION 1000: 5668.15
ITERATION 1010: 5541.46
ITERATION 1020: 5471.98
ITERATION 1030: 5324.02
ITERATION 1040: 5263.75
ITERATION 1050: 5180.34
ITERATION 1060: 5055.26
ITERATION 1070: 4881.29
ITERATION 1080: 4714.99
ITERATION 1090: 4431.48
ITERATION 1100: 4394.58
ITERATION 1110: 4348.11
ITERATION 1120: 4311.81
ITERATION 1130: 4247.11
ITERATION 1140: 4199.55
ITERATION 1150: 4086.62
ITERATION 1160: 3945.57
ITERATION 1170: 3799.9
ITERATION 1180: 3743.67
ITERATION 1190: 3706.57
ITERATION 1200: 3644.4
ITERATION 1210: 3597
ITERATION 1220: 3543.84
ITERATION 1230: 3453.5
ITERATION 1240: 3426.96
ITERATION 1250: 3261.2
ITERATION 1260: 3196.32
ITERATION 1270: 3106.82
ITERATION 1280: 3055.58
ITERATION 1290: 3000.5
ITERATION 1300: 2962.06
ITERATION 1310: 2932.6
ITERATION 1320: 2906.38
ITERATION 1330: 2868.96
ITERATION 1340: 2840.54
ITERATION 1350: 2777.79
ITERATION 1360: 2708.51
ITERATION 1370: 2608.45
ITERATION 1380: 2556.43
ITERATION 1390: 2492.21
ITERATION 1400: 2454.68
ITERATION 1410: 2412.57
ITERATION 1420: 2380.96
ITERATION 1430: 2342.79
ITERATION 1440: 2298.49
ITERATION 1450: 2237.85
ITERATION 1460: 2202.07
ITERATION 1470: 2169.39
ITERATION 1480: 2110.11
ITERATION 1490: 2061.36
ITERATION 1500: 2024.1
ITERATION 1510: 1956.68
ITERATION 1520: 1928.66
ITERATION 1530: 1902.81
ITERATION 1540: 1863.04
ITERATION 1550: 1834.69
ITERATION 1560: 1793.02
ITERATION 1570: 1755.17
ITERATION 1580: 1726.79
ITERATION 1590: 1688.47
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1597: 1679.750115
Best found total distance for 263 points: 1679.750115
Corresponding path (0-indexed):
Point #3
Point #4
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #114
Point #115
Point #260
Point #262
Point #261
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #37
Point #113
Point #112
Point #111
Point #247
Point #248
Point #249
Point #259
Point #236
Point #258
Point #257
Point #256
Point #255
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #119
Point #120
Point #121
Point #40
Point #41
Point #45
Point #44
Point #133
Point #129
Point #125
Point #124
Point #123
Point #127
Point #128
Point #131
Point #132
Point #136
Point #135
Point #139
Point #140
Point #144
Point #143
Point #138
Point #134
Point #47
Point #130
Point #126
Point #43
Point #122
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #51
Point #142
Point #146
Point #55
Point #54
Point #58
Point #62
Point #66
Point #70
Point #74
Point #75
Point #186
Point #190
Point #194
Point #79
Point #78
Point #82
Point #86
Point #87
Point #210
Point #206
Point #83
Point #202
Point #198
Point #203
Point #199
Point #195
Point #191
Point #187
Point #188
Point #192
Point #196
Point #200
Point #204
Point #208
Point #207
Point #212
Point #211
Point #214
Point #218
Point #222
Point #91
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #231
Point #232
Point #228
Point #227
Point #223
Point #224
Point #220
Point #219
Point #215
Point #216
Point #217
Point #221
Point #225
Point #92
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #88
Point #213
Point #209
Point #84
Point #85
Point #81
Point #80
Point #205
Point #201
Point #197
Point #193
Point #76
Point #189
Point #72
Point #185
Point #181
Point #177
Point #68
Point #173
Point #64
Point #169
Point #165
Point #168
Point #167
Point #172
Point #171
Point #175
Point #176
Point #179
Point #180
Point #184
Point #183
Point #182
Point #178
Point #71
Point #174
Point #67
Point #170
Point #166
Point #162
Point #63
Point #158
Point #154
Point #59
Point #150
Point #155
Point #159
Point #163
Point #164
Point #160
Point #156
Point #152
Point #151
Point #147
Point #148
Point #149
Point #52
Point #145
Point #141
Point #137
Point #48
Point #49
Point #53
Point #57
Point #56
Point #153
Point #157
Point #161
Point #60
Point #61
Point #65
Point #69
Point #73
Point #77
Execution time: 11 ms

Elapsed time: 254 ms


Execution #19/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850691
ITERATION 1: 23104
ITERATION 2: 23096.1
ITERATION 3: 23069.8
ITERATION 4: 22955.6
ITERATION 5: 22941.9
ITERATION 6: 22904.3
ITERATION 7: 22841.6
ITERATION 8: 22838.5
ITERATION 9: 22833.6
ITERATION 10: 22807.4
ITERATION 20: 22313.6
ITERATION 30: 21995.6
ITERATION 40: 21891.7
ITERATION 50: 21721.1
ITERATION 60: 21510.1
ITERATION 70: 21468
ITERATION 80: 21139.7
ITERATION 90: 20996.9
ITERATION 100: 20894.3
ITERATION 110: 20707.8
ITERATION 120: 20505.4
ITERATION 130: 20396.7
ITERATION 140: 20229.9
ITERATION 150: 20069.2
ITERATION 160: 19867.3
ITERATION 170: 19757.5
ITERATION 180: 19491.9
ITERATION 190: 19283.6
ITERATION 200: 19164.5
ITERATION 210: 18902.7
ITERATION 220: 18691.7
ITERATION 230: 18540.6
ITERATION 240: 18436.2
ITERATION 250: 18314.5
ITERATION 260: 17734.5
ITERATION 270: 17585.8
ITERATION 280: 17441.4
ITERATION 290: 17391.9
ITERATION 300: 17365.9
ITERATION 310: 17218.9
ITERATION 320: 17116
ITERATION 330: 17003.4
ITERATION 340: 16925.9
ITERATION 350: 16692.5
ITERATION 360: 16319.8
ITERATION 370: 16251.1
ITERATION 380: 16026.1
ITERATION 390: 15902.4
ITERATION 400: 15650.2
ITERATION 410: 15517.3
ITERATION 420: 15438.3
ITERATION 430: 15340.3
ITERATION 440: 15251.5
ITERATION 450: 15095.1
ITERATION 460: 15020.3
ITERATION 470: 14939.7
ITERATION 480: 14826.1
ITERATION 490: 14763.3
ITERATION 500: 14610.2
ITERATION 510: 14536.9
ITERATION 520: 14425.1
ITERATION 530: 14348
ITERATION 540: 14272.9
ITERATION 550: 14150.5
ITERATION 560: 14025
ITERATION 570: 13890.8
ITERATION 580: 13822.5
ITERATION 590: 13760.4
ITERATION 600: 13642
ITERATION 610: 13414.2
ITERATION 620: 13291
ITERATION 630: 13192.6
ITERATION 640: 13117.1
ITERATION 650: 13051.5
ITERATION 660: 12997.6
ITERATION 670: 12929.9
ITERATION 680: 12780.9
ITERATION 690: 12742.9
ITERATION 700: 12673.6
ITERATION 710: 12622.4
ITERATION 720: 12437.8
ITERATION 730: 12057.8
ITERATION 740: 11756.1
ITERATION 750: 11665.6
ITERATION 760: 11510.8
ITERATION 770: 11449.2
ITERATION 780: 11266.8
ITERATION 790: 11129.2
ITERATION 800: 11087.7
ITERATION 810: 10856.6
ITERATION 820: 10749.3
ITERATION 830: 10658.3
ITERATION 840: 10313
ITERATION 850: 10249.8
ITERATION 860: 9865.2
ITERATION 870: 9704.74
ITERATION 880: 9655.05
ITERATION 890: 9558.51
ITERATION 900: 9438.63
ITERATION 910: 9403.32
ITERATION 920: 9012.56
ITERATION 930: 8903.93
ITERATION 940: 8485
ITERATION 950: 8374.04
ITERATION 960: 8137.11
ITERATION 970: 7938.43
ITERATION 980: 7743.96
ITERATION 990: 7612.76
ITERATION 1000: 7492.72
ITERATION 1010: 7246.39
ITERATION 1020: 7085.78
ITERATION 1030: 7025.43
ITERATION 1040: 6770.29
ITERATION 1050: 6609.8
ITERATION 1060: 6309.92
ITERATION 1070: 6205.73
ITERATION 1080: 6159.5
ITERATION 1090: 6123.13
ITERATION 1100: 6071.74
ITERATION 1110: 5786.53
ITERATION 1120: 5621.22
ITERATION 1130: 5573.59
ITERATION 1140: 5511.75
ITERATION 1150: 5424.02
ITERATION 1160: 5201.03
ITERATION 1170: 4978.14
ITERATION 1180: 4863.5
ITERATION 1190: 4763.56
ITERATION 1200: 4708.68
ITERATION 1210: 4571.26
ITERATION 1220: 4368.12
ITERATION 1230: 4287.38
ITERATION 1240: 4197.99
ITERATION 1250: 4165.81
ITERATION 1260: 4088.46
ITERATION 1270: 4066.25
ITERATION 1280: 3867.58
ITERATION 1290: 3828.58
ITERATION 1300: 3797.6
ITERATION 1310: 3754.87
ITERATION 1320: 3694.99
ITERATION 1330: 3661.03
ITERATION 1340: 3582.01
ITERATION 1350: 3480.52
ITERATION 1360: 3429.94
ITERATION 1370: 3367.94
ITERATION 1380: 3298.25
ITERATION 1390: 3249.75
ITERATION 1400: 3219.8
ITERATION 1410: 3171.01
ITERATION 1420: 3129.32
ITERATION 1430: 3081.35
ITERATION 1440: 3048.15
ITERATION 1450: 2999.32
ITERATION 1460: 2969.54
ITERATION 1470: 2916.07
ITERATION 1480: 2896.25
ITERATION 1490: 2879.84
ITERATION 1500: 2858.28
ITERATION 1510: 2803.96
ITERATION 1520: 2763.7
ITERATION 1530: 2734.47
ITERATION 1540: 2702.79
ITERATION 1550: 2669.81
ITERATION 1560: 2650.28
ITERATION 1570: 2598.2
ITERATION 1580: 2543.23
ITERATION 1590: 2492.92
ITERATION 1600: 2463.59
ITERATION 1610: 2445.35
ITERATION 1620: 2407.04
ITERATION 1630: 2376.31
ITERATION 1640: 2353.19
ITERATION 1650: 2329.41
ITERATION 1660: 2304.17
ITERATION 1670: 2271.24
ITERATION 1680: 2239.34
ITERATION 1690: 2200.72
ITERATION 1700: 2185.21
ITERATION 1710: 2151.21
ITERATION 1720: 2096.18
ITERATION 1730: 2035.9
ITERATION 1740: 1945.38
ITERATION 1750: 1886.13
ITERATION 1760: 1854.21
ITERATION 1770: 1818.24
ITERATION 1780: 1762.73
ITERATION 1790: 1701.01
ITERATION 1800: 1666.11
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1803: 1663.891426
Best found total distance for 263 points: 1663.891426
Corresponding path (0-indexed):
Point #114
Point #115
Point #260
Point #262
Point #261
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #254
Point #253
Point #252
Point #251
Point #250
Point #38
Point #39
Point #118
Point #122
Point #43
Point #42
Point #46
Point #50
Point #51
Point #142
Point #138
Point #134
Point #47
Point #130
Point #126
Point #127
Point #131
Point #135
Point #136
Point #132
Point #128
Point #124
Point #123
Point #119
Point #120
Point #125
Point #121
Point #40
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #44
Point #129
Point #133
Point #137
Point #48
Point #49
Point #53
Point #52
Point #145
Point #141
Point #140
Point #139
Point #144
Point #143
Point #147
Point #148
Point #152
Point #151
Point #155
Point #156
Point #160
Point #159
Point #163
Point #164
Point #168
Point #172
Point #176
Point #180
Point #179
Point #175
Point #171
Point #167
Point #162
Point #158
Point #154
Point #59
Point #150
Point #146
Point #55
Point #54
Point #58
Point #62
Point #63
Point #166
Point #170
Point #174
Point #67
Point #66
Point #70
Point #74
Point #78
Point #82
Point #83
Point #202
Point #198
Point #79
Point #194
Point #190
Point #75
Point #186
Point #182
Point #71
Point #178
Point #183
Point #184
Point #188
Point #187
Point #191
Point #192
Point #196
Point #195
Point #199
Point #200
Point #197
Point #76
Point #193
Point #189
Point #185
Point #72
Point #181
Point #68
Point #177
Point #173
Point #169
Point #64
Point #165
Point #161
Point #60
Point #157
Point #153
Point #149
Point #56
Point #57
Point #61
Point #65
Point #69
Point #73
Point #77
Point #81
Point #80
Point #201
Point #205
Point #209
Point #213
Point #84
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #1
Point #0
Point #229
Point #92
Point #225
Point #221
Point #88
Point #217
Point #216
Point #215
Point #211
Point #212
Point #208
Point #204
Point #203
Point #207
Point #206
Point #87
Point #210
Point #214
Point #218
Point #91
Point #222
Point #226
Point #223
Point #219
Point #220
Point #224
Point #228
Point #227
Point #231
Point #232
Point #235
Point #234
Point #233
Point #230
Point #95
Point #94
Point #90
Point #86
Execution time: 20 ms

Elapsed time: 274 ms


Execution #20/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850692
ITERATION 1: 23858.1
ITERATION 2: 23773.1
ITERATION 3: 23770.1
ITERATION 4: 23766.3
ITERATION 5: 23699.5
ITERATION 6: 23689.5
ITERATION 7: 23687
ITERATION 8: 23682.7
ITERATION 9: 23607.3
ITERATION 10: 23599.9
ITERATION 20: 23186.8
ITERATION 30: 22854
ITERATION 40: 22680.7
ITERATION 50: 22222.2
ITERATION 60: 22092.1
ITERATION 70: 21844
ITERATION 80: 21561.6
ITERATION 90: 21346.9
ITERATION 100: 20859.4
ITERATION 110: 20563.2
ITERATION 120: 20015.4
ITERATION 130: 19492.2
ITERATION 140: 19247.6
ITERATION 150: 19022.6
ITERATION 160: 18767.3
ITERATION 170: 18445.9
ITERATION 180: 18253
ITERATION 190: 17991.1
ITERATION 200: 17902.7
ITERATION 210: 17458.8
ITERATION 220: 17136
ITERATION 230: 16904.2
ITERATION 240: 16845.7
ITERATION 250: 16681.6
ITERATION 260: 16376.8
ITERATION 270: 16309.2
ITERATION 280: 16251.8
ITERATION 290: 16206.9
ITERATION 300: 16139.3
ITERATION 310: 16095.8
ITERATION 320: 15954.2
ITERATION 330: 15866.6
ITERATION 340: 15756
ITERATION 350: 15715.4
ITERATION 360: 15662
ITERATION 370: 15601.1
ITERATION 380: 15480.7
ITERATION 390: 15197.1
ITERATION 400: 15107.1
ITERATION 410: 14952.5
ITERATION 420: 14758.7
ITERATION 430: 14658.1
ITERATION 440: 14566.8
ITERATION 450: 14518.8
ITERATION 460: 14286
ITERATION 470: 14222.4
ITERATION 480: 14038.3
ITERATION 490: 13985.2
ITERATION 500: 13895
ITERATION 510: 13712.5
ITERATION 520: 13281.8
ITERATION 530: 12993.1
ITERATION 540: 12862.8
ITERATION 550: 12678.3
ITERATION 560: 12466.8
ITERATION 570: 12374.8
ITERATION 580: 12314.8
ITERATION 590: 12229.8
ITERATION 600: 12102.4
ITERATION 610: 11984.2
ITERATION 620: 11667.1
ITERATION 630: 11611.2
ITERATION 640: 11497.9
ITERATION 650: 11379
ITERATION 660: 11168.2
ITERATION 670: 11104.9
ITERATION 680: 10946.7
ITERATION 690: 10867.8
ITERATION 700: 10786.8
ITERATION 710: 10685.2
ITERATION 720: 10546.9
ITERATION 730: 10506.9
ITERATION 740: 10097
ITERATION 750: 9921.03
ITERATION 760: 9830.4
ITERATION 770: 9748.53
ITERATION 780: 9650.18
ITERATION 790: 9513.42
ITERATION 800: 9474.02
ITERATION 810: 9165.64
ITERATION 820: 9104.76
ITERATION 830: 9055.4
ITERATION 840: 8854.83
ITERATION 850: 8815.64
ITERATION 860: 8763.71
ITERATION 870: 8468.98
ITERATION 880: 8387.63
ITERATION 890: 8247.11
ITERATION 900: 8197.37
ITERATION 910: 7964.22
ITERATION 920: 7672.65
ITERATION 930: 7541.34
ITERATION 940: 7493.61
ITERATION 950: 7237.85
ITERATION 960: 7071.98
ITERATION 970: 6986.59
ITERATION 980: 6942.69
ITERATION 990: 6490.23
ITERATION 1000: 6425.89
ITERATION 1010: 6364.86
ITERATION 1020: 6220.34
ITERATION 1030: 6159.93
ITERATION 1040: 6056.51
ITERATION 1050: 6005.25
ITERATION 1060: 5930.61
ITERATION 1070: 5779.69
ITERATION 1080: 5714.9
ITERATION 1090: 5453.16
ITERATION 1100: 5269.2
ITERATION 1110: 5221.64
ITERATION 1120: 5186.61
ITERATION 1130: 5154.03
ITERATION 1140: 5025.64
ITERATION 1150: 4970.4
ITERATION 1160: 4873.5
ITERATION 1170: 4723.8
ITERATION 1180: 4662.61
ITERATION 1190: 4622.51
ITERATION 1200: 4589.45
ITERATION 1210: 4517.03
ITERATION 1220: 4467.15
ITERATION 1230: 4426.64
ITERATION 1240: 4357.4
ITERATION 1250: 4230.84
ITERATION 1260: 4063.93
ITERATION 1270: 3995.62
ITERATION 1280: 3934.38
ITERATION 1290: 3833.28
ITERATION 1300: 3798.09
