Solving SHP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500
Point #53
Point #52
Point #145
Point #141
Point #136
Point #135
Point #139
Point #140
Point #144
Point #143
Point #138
Point #51
Point #142
Point #55
Point #146
Point #150
Point #147
Point #148
Point #152
Point #151
Point #155
Point #156
Point #160
Point #159
Point #163
Point #164
Point #168
Point #167
Point #171
Point #172
Point #176
Point #175
Point #170
Point #67
Point #174
Point #71
Point #178
Point #182
Point #186
Point #75
Point #190
Point #194
Point #79
Point #198
Point #202
Point #83
Point #82
Point #78
Point #74
Point #70
Point #66
Point #62
Point #63
Point #166
Point #162
Point #158
Point #154
Point #59
Point #58
Point #54
Point #50
Point #46
Point #42
Point #38
Point #39
Point #118
Point #122
Point #43
Point #126
Point #47
Point #130
Point #134
Point #131
Point #132
Point #128
Point #127
Point #123
Point #124
Point #119
Point #120
Point #121
Point #40
Point #125
Point #129
Point #44
Point #133
Point #137
Point #48
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #254
Point #253
Point #252
Point #251
Point #250
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #241
Point #242
Point #243
Point #244
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #260
Point #115
Point #114
Execution time: 625 ms

Elapsed time: 4470 ms


Execution #9/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 348068377
ITERATION 1: 23814.8
ITERATION 2: 23756.4
ITERATION 3: 23744.1
ITERATION 4: 23702
ITERATION 5: 23691.1
ITERATION 6: 23691
ITERATION 7: 23689.6
ITERATION 8: 23512.4
ITERATION 9: 23504.2
ITERATION 10: 23482
ITERATION 20: 23072.5
ITERATION 30: 22361.5
ITERATION 40: 21701.7
ITERATION 50: 20837.5
ITERATION 60: 20377.7
ITERATION 70: 19659.7
ITERATION 80: 19149.3
ITERATION 90: 18100.3
ITERATION 100: 17838.7
ITERATION 110: 17218.1
ITERATION 120: 17019.2
ITERATION 130: 16692
ITERATION 140: 15903.6
ITERATION 150: 15780.3
ITERATION 160: 15320.3
ITERATION 170: 14749.6
ITERATION 180: 14388.1
ITERATION 190: 14003.7
ITERATION 200: 13159.1
ITERATION 210: 12745.1
ITERATION 220: 12527.2
ITERATION 230: 12407.7
ITERATION 240: 12265.3
ITERATION 250: 12059.8
ITERATION 260: 11687.4
ITERATION 270: 11512.4
ITERATION 280: 11355.3
ITERATION 290: 11055.7
ITERATION 300: 10853.2
ITERATION 310: 10726.4
ITERATION 320: 10432.7
ITERATION 330: 10136.6
ITERATION 340: 9733.56
ITERATION 350: 9528.46
ITERATION 360: 9270.95
ITERATION 370: 9153.35
ITERATION 380: 8917.79
ITERATION 390: 8755.42
ITERATION 400: 8375.4
ITERATION 410: 8234.85
ITERATION 420: 8035.74
ITERATION 430: 7886.09
ITERATION 440: 7766.4
ITERATION 450: 7635.89
ITERATION 460: 7569.61
ITERATION 470: 7420.34
ITERATION 480: 7311.04
ITERATION 490: 7211.31
ITERATION 500: 7099.3
ITERATION 510: 6960.73
ITERATION 520: 6758.92
ITERATION 530: 6611.19
ITERATION 540: 6476.92
ITERATION 550: 6324.92
ITERATION 560: 6285.25
ITERATION 570: 6206
ITERATION 580: 6162.23
ITERATION 590: 6032.6
ITERATION 600: 5891.06
ITERATION 610: 5782.68
ITERATION 620: 5687.12
ITERATION 630: 5572.76
ITERATION 640: 5506.27
ITERATION 650: 5394.7
ITERATION 660: 5343.39
ITERATION 670: 5288.58
ITERATION 680: 5235.28
ITERATION 690: 5125.64
ITERATION 700: 5027.92
ITERATION 710: 4938.16
ITERATION 720: 4851.52
ITERATION 730: 4693.59
ITERATION 740: 4553.91
ITERATION 750: 4398.68
ITERATION 760: 4330.36
ITERATION 770: 4281.86
ITERATION 780: 4239.53
ITERATION 790: 4153.54
ITERATION 800: 4096.55
ITERATION 810: 4035.18
ITERATION 820: 3959.91
ITERATION 830: 3902.19
ITERATION 840: 3830.79
ITERATION 850: 3737.5
ITERATION 860: 3674.05
ITERATION 870: 3622.59
ITERATION 880: 3569.99
ITERATION 890: 3431.38
ITERATION 900: 3381.59
ITERATION 910: 3296.11
ITERATION 920: 3250.95
ITERATION 930: 3184.09
ITERATION 940: 3125.07
ITERATION 950: 3009.07
ITERATION 960: 2953.94
ITERATION 970: 2857.18
ITERATION 980: 2795.91
ITERATION 990: 2731.36
ITERATION 1000: 2679.29
ITERATION 1010: 2640.6
ITERATION 1020: 2602.18
ITERATION 1030: 2560.66
ITERATION 1040: 2502.72
ITERATION 1050: 2435.92
ITERATION 1060: 2413.94
ITERATION 1070: 2354.08
ITERATION 1080: 2298.68
ITERATION 1090: 2255.99
ITERATION 1100: 2204.99
ITERATION 1110: 2140.64
ITERATION 1120: 2091.86
ITERATION 1130: 2056.5
ITERATION 1140: 1993.24
ITERATION 1150: 1961.42
ITERATION 1160: 1929.53
ITERATION 1170: 1888.32
ITERATION 1180: 1842.52
ITERATION 1190: 1813.32
ITERATION 1200: 1784.56
ITERATION 1210: 1763.71
ITERATION 1220: 1730
ITERATION 1230: 1707.3
ITERATION 1240: 1682.35
ITERATION 1250: 1667.4
ITERATION 1260: 1641.54

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Last ITERATION 1261: 1641.54
Best found total distance for 263 points: 1641.54
Corresponding path (0-indexed):
Point #58
Point #54
Point #50
Point #51
Point #138
Point #134
Point #130
Point #47
Point #46
Point #42
Point #38
Point #39
Point #118
Point #122
Point #43
Point #126
Point #127
Point #131
Point #132
Point #136
Point #135
Point #139
Point #140
Point #145
Point #52
Point #141
Point #137
Point #48
Point #133
Point #128
Point #124
Point #123
Point #119
Point #120
Point #254
Point #253
Point #252
Point #251
Point #250
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #241
Point #242
Point #243
Point #244
Point #239
Point #238
Point #5
Point #262
Point #261
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #125
Point #129
Point #44
Point #45
Point #49
Point #53
Point #57
Point #61
Point #60
Point #161
Point #157
Point #56
Point #153
Point #149
Point #152
Point #151
Point #147
Point #148
Point #144
Point #143
Point #142
Point #146
Point #55
Point #150
Point #59
Point #154
Point #158
Point #162
Point #63
Point #62
Point #66
Point #70
Point #74
Point #75
Point #186
Point #182
Point #71
Point #178
Point #174
Point #170
Point #67
Point #166
Point #167
Point #163
Point #159
Point #155
Point #156
Point #160
Point #164
Point #168
Point #172
Point #171
Point #175
Point #176
Point #179
Point #180
Point #184
Point #183
Point #187
Point #188
Point #192
Point #191
Point #190
Point #194
Point #79
Point #78
Point #82
Point #86
Point #90
Point #94
Point #95
Point #233
Point #230
Point #226
Point #222
Point #91
Point #218
Point #214
Point #210
Point #87
Point #206
Point #83
Point #202
Point #198
Point #199
Point #195
Point #196
Point #200
Point #204
Point #203
Point #207
Point #208
Point #212
Point #211
Point #215
Point #216
Point #220
Point #219
Point #223
Point #224
Point #228
Point #227
Point #231
Point #232
Point #234
Point #235
Point #1
Point #0
Point #98
Point #229
Point #92
Point #225
Point #221
Point #217
Point #88
Point #213
Point #84
Point #209
Point #205
Point #201
Point #80
Point #197
Point #193
Point #76
Point #189
Point #185
Point #72
Point #181
Point #68
Point #177
Point #173
Point #169
Point #165
Point #64
Point #65
Point #69
Point #73
Point #77
Point #81
Point #85
Point #89
Point #93
Point #99
Point #96
Point #97
Point #237
Execution time: 1072 ms

Elapsed time: 5542 ms


Execution #10/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 348068378
ITERATION 1: 22887.9
ITERATION 2: 22852.1
ITERATION 3: 22849.4
ITERATION 4: 22831.9
ITERATION 5: 22734.5
ITERATION 6: 22728.6
ITERATION 7: 22707.2
ITERATION 8: 22692
ITERATION 9: 22601.3
ITERATION 10: 22544
ITERATION 20: 21734.6
ITERATION 30: 21003.4
ITERATION 40: 20284
ITERATION 50: 19805.1
ITERATION 60: 19368.4
ITERATION 70: 18823.9
ITERATION 80: 18400.2
ITERATION 90: 18154.5
ITERATION 100: 17959.9
ITERATION 110: 17664.8
ITERATION 120: 17142.8
ITERATION 130: 16698.3
ITERATION 140: 16435.2
ITERATION 150: 16135
ITERATION 160: 15822
ITERATION 170: 15159.2
ITERATION 180: 15067
ITERATION 190: 14728.3
ITERATION 200: 14200.7
ITERATION 210: 13908.6
ITERATION 220: 13480.9
ITERATION 230: 13262.2
ITERATION 240: 13058.5
ITERATION 250: 12925.9
ITERATION 260: 12693
ITERATION 270: 12547.3
ITERATION 280: 12343.9
ITERATION 290: 12115.5
ITERATION 300: 11929.7
ITERATION 310: 11790.8
ITERATION 320: 11604.9
ITERATION 330: 11463.9
ITERATION 340: 11296.5
ITERATION 350: 10971.5
ITERATION 360: 10628.8
ITERATION 370: 10337.5
ITERATION 380: 10225.5
ITERATION 390: 10100.9
ITERATION 400: 9994
ITERATION 410: 9872.11
ITERATION 420: 9598.9
ITERATION 430: 9496.58
ITERATION 440: 9376.68
ITERATION 450: 9126.15
ITERATION 460: 8995.51
ITERATION 470: 8686.8
ITERATION 480: 8541
ITERATION 490: 8372.75
ITERATION 500: 8100.95
ITERATION 510: 7919.05
ITERATION 520: 7780.97
ITERATION 530: 7551.52
ITERATION 540: 7423.58
ITERATION 550: 7290.37
ITERATION 560: 7070.34
ITERATION 570: 6930.87
ITERATION 580: 6820.68
ITERATION 590: 6644.64
ITERATION 600: 6585.52
ITERATION 610: 6500.91
ITERATION 620: 6373.2
ITERATION 630: 6246.06
ITERATION 640: 6176.03
ITERATION 650: 6086.46
ITERATION 660: 5950.62
ITERATION 670: 5853.97
ITERATION 680: 5711.47
ITERATION 690: 5634.25
ITERATION 700: 5555.67
ITERATION 710: 5460.96
ITERATION 720: 5376.35
ITERATION 730: 5286.5
ITERATION 740: 5166.01
ITERATION 750: 5044.98
ITERATION 760: 4935.56
ITERATION 770: 4879.92
ITERATION 780: 4810.28
ITERATION 790: 4731.14
ITERATION 800: 4572.24
ITERATION 810: 4529.98
ITERATION 820: 4452.32
ITERATION 830: 4392.28
ITERATION 840: 4346.91
ITERATION 850: 4240.82
ITERATION 860: 4153.51
ITERATION 870: 4067.1
ITERATION 880: 3987.26
ITERATION 890: 3939.93
ITERATION 900: 3888.31
ITERATION 910: 3840.47
ITERATION 920: 3795.12
ITERATION 930: 3735.88
ITERATION 940: 3590.48
ITERATION 950: 3498.72
ITERATION 960: 3399.98
ITERATION 970: 3332.36
ITERATION 980: 3261.49
ITERATION 990: 3222.41
ITERATION 1000: 3128.29
ITERATION 1010: 3070.88
ITERATION 1020: 3011.77
ITERATION 1030: 2939.48
ITERATION 1040: 2862.94
ITERATION 1050: 2755.93
ITERATION 1060: 2697.67
ITERATION 1070: 2627.89
ITERATION 1080: 2580.25
ITERATION 1090: 2525.53
ITERATION 1100: 2488.45
ITERATION 1110: 2389.11
ITERATION 1120: 2351.03
ITERATION 1130: 2294.73
ITERATION 1140: 2274.25
ITERATION 1150: 2224.48
ITERATION 1160: 2173.23
ITERATION 1170: 2126.13
ITERATION 1180: 2094.97
ITERATION 1190: 2061.8
ITERATION 1200: 2019.7
ITERATION 1210: 1988.57
ITERATION 1220: 1936.7
ITERATION 1230: 1879.17
ITERATION 1240: 1829.9
ITERATION 1250: 1772.44
ITERATION 1260: 1740.55
ITERATION 1270: 1711.65
ITERATION 1280: 1688.21
ITERATION 1290: 1657.62
ITERATION 1300: 1633.35

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Last ITERATION 1304: 1631.87
Best found total distance for 263 points: 1631.87
Corresponding path (0-indexed):
Point #94
Point #90
Point #86
Point #82
Point #78
Point #74
Point #70
Point #66
Point #62
Point #63
Point #162
Point #166
Point #170
Point #67
Point #174
Point #178
Point #71
Point #182
Point #75
Point #186
Point #190
Point #194
Point #79
Point #198
Point #202
Point #83
Point #206
Point #87
Point #210
Point #214
Point #218
Point #91
Point #222
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #224
Point #223
Point #219
Point #215
Point #211
Point #207
Point #203
Point #199
Point #195
Point #191
Point #187
Point #188
Point #192
Point #196
Point #200
Point #204
Point #208
Point #212
Point #216
Point #220
Point #221
Point #92
Point #225
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #88
Point #217
Point #213
Point #209
Point #84
Point #85
Point #81
Point #77
Point #80
Point #205
Point #201
Point #197
Point #193
Point #76
Point #189
Point #185
Point #72
Point #73
Point #69
Point #68
Point #181
Point #177
Point #173
Point #169
Point #64
Point #65
Point #61
Point #57
Point #56
Point #153
Point #157
Point #161
Point #60
Point #165
Point #168
Point #172
Point #176
Point #180
Point #184
Point #183
Point #179
Point #175
Point #171
Point #167
Point #163
Point #164
Point #160
Point #156
Point #155
Point #159
Point #158
Point #154
Point #59
Point #58
Point #54
Point #50
Point #46
Point #42
Point #43
Point #122
Point #126
Point #47
Point #130
Point #134
Point #138
Point #51
Point #142
Point #55
Point #146
Point #150
Point #151
Point #152
Point #148
Point #147
Point #143
Point #144
Point #140
Point #139
Point #135
Point #136
Point #137
Point #48
Point #141
Point #145
Point #149
Point #52
Point #53
Point #49
Point #45
Point #41
Point #40
Point #121
Point #125
Point #44
Point #129
Point #133
Point #132
Point #131
Point #127
Point #128
Point #123
Point #124
Point #120
Point #119
Point #118
Point #39
Point #38
Point #250
Point #251
Point #252
Point #253
Point #254
Point #255
Point #256
Point #257
Point #258
Point #236
Point #259
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #244
Point #243
Point #242
Point #117
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #260
Point #115
Point #114
Execution time: 445 ms

Elapsed time: 5987 ms
Executed runs: 10/10
Total execution time: 5.987 s
Avg execution time: 598.7 ms
AVG MIN COST OVER 10 RUNS: 1626.32
BEST COST OVER 10 RUNS: 1564.37
